; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DAPSENERGIA --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
0000a8  f7fffffe          BL       lc640_read_int
0000ac  4cdf              LDR      r4,|L1.1068|
0000ae  8020              STRH     r0,[r4,#0]
;;;42     Kpes_eb2[1]=lc640_read_int(EE_KPES1_EB2);
0000b0  2038              MOVS     r0,#0x38
0000b2  f7fffffe          BL       lc640_read_int
0000b6  8060              STRH     r0,[r4,#2]
;;;43     Kpes_eb2[2]=lc640_read_int(EE_KPES2_EB2);
0000b8  203a              MOVS     r0,#0x3a
0000ba  f7fffffe          BL       lc640_read_int
0000be  80a0              STRH     r0,[r4,#4]
;;;44     KunetA=lc640_read_int(EE_KUNETA);
0000c0  203c              MOVS     r0,#0x3c
0000c2  f7fffffe          BL       lc640_read_int
0000c6  49da              LDR      r1,|L1.1072|
0000c8  8008              STRH     r0,[r1,#0]
;;;45     KunetB=lc640_read_int(EE_KUNETB);
0000ca  203e              MOVS     r0,#0x3e
0000cc  f7fffffe          BL       lc640_read_int
0000d0  49d8              LDR      r1,|L1.1076|
0000d2  8008              STRH     r0,[r1,#0]
;;;46     KunetC=lc640_read_int(EE_KUNETC);
0000d4  2040              MOVS     r0,#0x40
0000d6  f7fffffe          BL       lc640_read_int
0000da  49d7              LDR      r1,|L1.1080|
0000dc  8008              STRH     r0,[r1,#0]
;;;47     Kubps=lc640_read_int(EE_KUBPS);
0000de  2042              MOVS     r0,#0x42
0000e0  f7fffffe          BL       lc640_read_int
0000e4  49d5              LDR      r1,|L1.1084|
0000e6  8008              STRH     r0,[r1,#0]
;;;48     Kuout=lc640_read_int(EE_KUOUT);
0000e8  2044              MOVS     r0,#0x44
0000ea  f7fffffe          BL       lc640_read_int
0000ee  49d4              LDR      r1,|L1.1088|
0000f0  8008              STRH     r0,[r1,#0]
;;;49     
;;;50     Ktext[0]=lc640_read_int(KT_EXT0);
0000f2  20a6              MOVS     r0,#0xa6
0000f4  f7fffffe          BL       lc640_read_int
0000f8  4cd2              LDR      r4,|L1.1092|
0000fa  8020              STRH     r0,[r4,#0]
;;;51     Ktext[1]=lc640_read_int(KT_EXT1);
0000fc  20a8              MOVS     r0,#0xa8
0000fe  f7fffffe          BL       lc640_read_int
000102  8060              STRH     r0,[r4,#2]
;;;52     Ktext[2]=lc640_read_int(KT_EXT2);
000104  20aa              MOVS     r0,#0xaa
000106  f7fffffe          BL       lc640_read_int
00010a  80a0              STRH     r0,[r4,#4]
;;;53     	
;;;54     MAIN_IST=lc640_read_int(EE_MAIN_IST);
00010c  2076              MOVS     r0,#0x76
00010e  f7fffffe          BL       lc640_read_int
000112  49cd              LDR      r1,|L1.1096|
000114  8008              STRH     r0,[r1,#0]
;;;55     UMAX=lc640_read_int(EE_UMAX);
000116  2078              MOVS     r0,#0x78
000118  f7fffffe          BL       lc640_read_int
00011c  49cb              LDR      r1,|L1.1100|
00011e  8008              STRH     r0,[r1,#0]
;;;56     UB0=lc640_read_int(EE_UB0);
000120  207a              MOVS     r0,#0x7a
000122  f7fffffe          BL       lc640_read_int
000126  49ca              LDR      r1,|L1.1104|
000128  8008              STRH     r0,[r1,#0]
;;;57     UB20=lc640_read_int(EE_UB20);
00012a  207c              MOVS     r0,#0x7c
00012c  f7fffffe          BL       lc640_read_int
000130  49c8              LDR      r1,|L1.1108|
000132  8008              STRH     r0,[r1,#0]
;;;58     TMAX=lc640_read_int(EE_TMAX);
000134  207e              MOVS     r0,#0x7e
000136  f7fffffe          BL       lc640_read_int
00013a  49c7              LDR      r1,|L1.1112|
00013c  8008              STRH     r0,[r1,#0]
;;;59     TSIGN=lc640_read_int(EE_TSIGN);
00013e  20c6              MOVS     r0,#0xc6
000140  f7fffffe          BL       lc640_read_int
000144  49c5              LDR      r1,|L1.1116|
000146  8008              STRH     r0,[r1,#0]
;;;60     DU=lc640_read_int(EE_DU);
000148  20c8              MOVS     r0,#0xc8
00014a  f7fffffe          BL       lc640_read_int
00014e  49c4              LDR      r1,|L1.1120|
000150  8008              STRH     r0,[r1,#0]
;;;61     USIGN=lc640_read_int(EE_USIGN);
000152  2082              MOVS     r0,#0x82
000154  f7fffffe          BL       lc640_read_int
000158  49c2              LDR      r1,|L1.1124|
00015a  8008              STRH     r0,[r1,#0]
;;;62     UMN=lc640_read_int(EE_UMN);
00015c  2084              MOVS     r0,#0x84
00015e  f7fffffe          BL       lc640_read_int
000162  49c1              LDR      r1,|L1.1128|
000164  8008              STRH     r0,[r1,#0]
;;;63     ZV_ON=lc640_read_int(EE_ZV_ON);
000166  2086              MOVS     r0,#0x86
000168  f7fffffe          BL       lc640_read_int
00016c  49bf              LDR      r1,|L1.1132|
00016e  8008              STRH     r0,[r1,#0]
;;;64     IKB=lc640_read_int(EE_IKB);
000170  2088              MOVS     r0,#0x88
000172  f7fffffe          BL       lc640_read_int
000176  49be              LDR      r1,|L1.1136|
000178  8008              STRH     r0,[r1,#0]
;;;65     UVZ=lc640_read_int(EE_UVZ);
00017a  20de              MOVS     r0,#0xde
00017c  f7fffffe          BL       lc640_read_int
000180  49bc              LDR      r1,|L1.1140|
000182  8008              STRH     r0,[r1,#0]
;;;66     IMAX=lc640_read_int(EE_IMAX);
000184  208c              MOVS     r0,#0x8c
000186  f7fffffe          BL       lc640_read_int
00018a  49bb              LDR      r1,|L1.1144|
00018c  8008              STRH     r0,[r1,#0]
;;;67     IMIN=lc640_read_int(EE_IMIN);
00018e  208e              MOVS     r0,#0x8e
000190  f7fffffe          BL       lc640_read_int
000194  49b9              LDR      r1,|L1.1148|
000196  8008              STRH     r0,[r1,#0]
;;;68     APV_ON=lc640_read_int(EE_APV_ON);
000198  2090              MOVS     r0,#0x90
00019a  f7fffffe          BL       lc640_read_int
00019e  49b8              LDR      r1,|L1.1152|
0001a0  8008              STRH     r0,[r1,#0]
;;;69     RS485_QWARZ_DIGIT=lc640_read_int(EE_RS485_QWARZ_DIGIT);
0001a2  f44f70ad          MOV      r0,#0x15a
0001a6  f7fffffe          BL       lc640_read_int
0001aa  49b6              LDR      r1,|L1.1156|
0001ac  8008              STRH     r0,[r1,#0]
;;;70     UVENTOFF=lc640_read_int(EE_UVENTOFF);
0001ae  f44f70b2          MOV      r0,#0x164
0001b2  f7fffffe          BL       lc640_read_int
0001b6  49b4              LDR      r1,|L1.1160|
0001b8  8008              STRH     r0,[r1,#0]
;;;71     IZMAX=lc640_read_int(EE_IZMAX);
0001ba  2092              MOVS     r0,#0x92
0001bc  f7fffffe          BL       lc640_read_int
0001c0  49b2              LDR      r1,|L1.1164|
0001c2  8008              STRH     r0,[r1,#0]
;;;72     U0B=lc640_read_int(EE_U0B);
0001c4  2094              MOVS     r0,#0x94
0001c6  f7fffffe          BL       lc640_read_int
0001ca  49b1              LDR      r1,|L1.1168|
0001cc  8008              STRH     r0,[r1,#0]
;;;73     TZAS=lc640_read_int(EE_TZAS);
0001ce  2096              MOVS     r0,#0x96
0001d0  f7fffffe          BL       lc640_read_int
0001d4  49af              LDR      r1,|L1.1172|
0001d6  8008              STRH     r0,[r1,#0]
;;;74     NUMIST=lc640_read_int(EE_NUMIST);
0001d8  2098              MOVS     r0,#0x98
0001da  f7fffffe          BL       lc640_read_int
0001de  49ae              LDR      r1,|L1.1176|
0001e0  8008              STRH     r0,[r1,#0]
;;;75     NUMBAT_TELECORE=lc640_read_int(EE_NUMBAT_TELECORE);
0001e2  f44f709b          MOV      r0,#0x136
0001e6  f7fffffe          BL       lc640_read_int
0001ea  49ac              LDR      r1,|L1.1180|
0001ec  8008              STRH     r0,[r1,#0]
;;;76     //gran(&NUMIST,0,8);
;;;77     NUMINV=lc640_read_int(EE_NUMINV);
0001ee  209a              MOVS     r0,#0x9a
0001f0  f7fffffe          BL       lc640_read_int
0001f4  49aa              LDR      r1,|L1.1184|
0001f6  8008              STRH     r0,[r1,#0]
;;;78     gran(&NUMINV,0,15);
0001f8  220f              MOVS     r2,#0xf
0001fa  2100              MOVS     r1,#0
0001fc  48a8              LDR      r0,|L1.1184|
0001fe  f7fffffe          BL       gran
;;;79     NUMSK=lc640_read_int(EE_NUMSK);
000202  f44f7017          MOV      r0,#0x25c
000206  f7fffffe          BL       lc640_read_int
00020a  4da6              LDR      r5,|L1.1188|
00020c  8028              STRH     r0,[r5,#0]
;;;80     NUMDT=lc640_read_int(EE_NUMDT);
00020e  f240205e          MOV      r0,#0x25e
000212  f7fffffe          BL       lc640_read_int
000216  4ca4              LDR      r4,|L1.1192|
000218  8020              STRH     r0,[r4,#0]
;;;81     NUMAVT=lc640_read_int(EE_NUMAVT);
00021a  f2402066          MOV      r0,#0x266
00021e  f7fffffe          BL       lc640_read_int
000222  49a2              LDR      r1,|L1.1196|
000224  8008              STRH     r0,[r1,#0]
;;;82     NUMMAKB=lc640_read_int(EE_NUMMAKB);
000226  f44f701a          MOV      r0,#0x268
00022a  f7fffffe          BL       lc640_read_int
00022e  49a0              LDR      r1,|L1.1200|
000230  8008              STRH     r0,[r1,#0]
;;;83     NUMEXT=NUMSK+NUMDT;
000232  8828              LDRH     r0,[r5,#0]  ; NUMSK
000234  8821              LDRH     r1,[r4,#0]  ; NUMDT
000236  4408              ADD      r0,r0,r1
000238  499e              LDR      r1,|L1.1204|
00023a  8008              STRH     r0,[r1,#0]
;;;84     NUMBDR=lc640_read_int(EE_NUMBDR);
00023c  f44f701b          MOV      r0,#0x26c
000240  f7fffffe          BL       lc640_read_int
000244  499c              LDR      r1,|L1.1208|
000246  8008              STRH     r0,[r1,#0]
;;;85     AV_OFF_AVT=lc640_read_int(EE_AV_OFF_AVT);
000248  2080              MOVS     r0,#0x80
00024a  f7fffffe          BL       lc640_read_int
00024e  499b              LDR      r1,|L1.1212|
000250  8008              STRH     r0,[r1,#0]
;;;86     MNEMO_ON=(enum_mnemo_on)lc640_read_int(EE_MNEMO_ON);
000252  20bc              MOVS     r0,#0xbc
000254  f7fffffe          BL       lc640_read_int
000258  4999              LDR      r1,|L1.1216|
00025a  7008              STRB     r0,[r1,#0]
;;;87     MNEMO_TIME=lc640_read_int(EE_MNEMO_TIME);
00025c  20be              MOVS     r0,#0xbe
00025e  f7fffffe          BL       lc640_read_int
000262  4998              LDR      r1,|L1.1220|
000264  8008              STRH     r0,[r1,#0]
;;;88     U_AVT=lc640_read_int(EE_U_AVT);
000266  20c4              MOVS     r0,#0xc4
000268  f7fffffe          BL       lc640_read_int
00026c  4996              LDR      r1,|L1.1224|
00026e  8008              STRH     r0,[r1,#0]
;;;89     PAR=lc640_read_int(EE_PAR);
000270  20ca              MOVS     r0,#0xca
000272  f7fffffe          BL       lc640_read_int
000276  4995              LDR      r1,|L1.1228|
000278  8008              STRH     r0,[r1,#0]
;;;90     TBATMAX=lc640_read_int(EE_TBATMAX);
00027a  20cc              MOVS     r0,#0xcc
00027c  f7fffffe          BL       lc640_read_int
000280  4993              LDR      r1,|L1.1232|
000282  8008              STRH     r0,[r1,#0]
;;;91     TBATSIGN=lc640_read_int(EE_TBATSIGN);
000284  20ce              MOVS     r0,#0xce
000286  f7fffffe          BL       lc640_read_int
00028a  4992              LDR      r1,|L1.1236|
00028c  8008              STRH     r0,[r1,#0]
;;;92     UBM_AV=lc640_read_int(EE_UBM_AV);
00028e  f44f7019          MOV      r0,#0x264
000292  f7fffffe          BL       lc640_read_int
000296  4990              LDR      r1,|L1.1240|
000298  8008              STRH     r0,[r1,#0]
;;;93     RELE_LOG=lc640_read_int(EE_RELE_LOG);
00029a  f240206a          MOV      r0,#0x26a
00029e  f7fffffe          BL       lc640_read_int
0002a2  498e              LDR      r1,|L1.1244|
0002a4  8008              STRH     r0,[r1,#0]
;;;94     TBOXMAX=lc640_read_int(EE_TBOXMAX);
0002a6  20d0              MOVS     r0,#0xd0
0002a8  f7fffffe          BL       lc640_read_int
0002ac  498c              LDR      r1,|L1.1248|
0002ae  8008              STRH     r0,[r1,#0]
;;;95     TBOXREG=lc640_read_int(EE_TBOXREG);
0002b0  20d2              MOVS     r0,#0xd2
0002b2  f7fffffe          BL       lc640_read_int
0002b6  498b              LDR      r1,|L1.1252|
0002b8  8008              STRH     r0,[r1,#0]
;;;96     TBOXVENTMAX=lc640_read_int(EE_TBOXVENTMAX);
0002ba  20d4              MOVS     r0,#0xd4
0002bc  f7fffffe          BL       lc640_read_int
0002c0  4989              LDR      r1,|L1.1256|
0002c2  8008              STRH     r0,[r1,#0]
;;;97     TLOADDISABLE=lc640_read_int(EE_TLOADDISABLE);
0002c4  20d6              MOVS     r0,#0xd6
0002c6  f7fffffe          BL       lc640_read_int
0002ca  4988              LDR      r1,|L1.1260|
0002cc  8008              STRH     r0,[r1,#0]
;;;98     TLOADENABLE=lc640_read_int(EE_TLOADENABLE);
0002ce  20d8              MOVS     r0,#0xd8
0002d0  f7fffffe          BL       lc640_read_int
0002d4  4986              LDR      r1,|L1.1264|
0002d6  8008              STRH     r0,[r1,#0]
;;;99     TBATDISABLE=lc640_read_int(EE_TBATDISABLE);
0002d8  20da              MOVS     r0,#0xda
0002da  f7fffffe          BL       lc640_read_int
0002de  4985              LDR      r1,|L1.1268|
0002e0  8008              STRH     r0,[r1,#0]
;;;100    TBATENABLE=lc640_read_int(EE_TBATENABLE);
0002e2  20dc              MOVS     r0,#0xdc
0002e4  f7fffffe          BL       lc640_read_int
0002e8  4983              LDR      r1,|L1.1272|
0002ea  8008              STRH     r0,[r1,#0]
;;;101    TVENTON=lc640_read_int(EE_TVENTON);
0002ec  20e2              MOVS     r0,#0xe2
0002ee  f7fffffe          BL       lc640_read_int
0002f2  4982              LDR      r1,|L1.1276|
0002f4  8008              STRH     r0,[r1,#0]
;;;102    TVENTOFF=lc640_read_int(EE_TVENTOFF);
0002f6  20e4              MOVS     r0,#0xe4
0002f8  f7fffffe          BL       lc640_read_int
0002fc  4980              LDR      r1,|L1.1280|
0002fe  8008              STRH     r0,[r1,#0]
;;;103    TWARMON=lc640_read_int(EE_TWARMON);
000300  20fe              MOVS     r0,#0xfe
000302  f7fffffe          BL       lc640_read_int
000306  497f              LDR      r1,|L1.1284|
000308  8008              STRH     r0,[r1,#0]
;;;104    TWARMOFF=lc640_read_int(EE_TWARMOFF);
00030a  f44f7080          MOV      r0,#0x100
00030e  f7fffffe          BL       lc640_read_int
000312  497d              LDR      r1,|L1.1288|
000314  8008              STRH     r0,[r1,#0]
;;;105    RELEVENTSIGN=(enum_releventsign)lc640_read_int(EE_RELEVENTSIGN);
000316  20e6              MOVS     r0,#0xe6
000318  f7fffffe          BL       lc640_read_int
00031c  497b              LDR      r1,|L1.1292|
00031e  7008              STRB     r0,[r1,#0]
;;;106    NPN_OUT=(enum_npn_out)lc640_read_int(EE_NPN_OUT);
000320  20e8              MOVS     r0,#0xe8
000322  f7fffffe          BL       lc640_read_int
000326  497a              LDR      r1,|L1.1296|
000328  7008              STRB     r0,[r1,#0]
;;;107    NPN_SIGN=(enum_npn_sign)lc640_read_int(EE_NPN_SIGN);
00032a  20ea              MOVS     r0,#0xea
00032c  f7fffffe          BL       lc640_read_int
000330  4978              LDR      r1,|L1.1300|
000332  7008              STRB     r0,[r1,#0]
;;;108    UONPN=lc640_read_int(EE_UONPN);
000334  20ec              MOVS     r0,#0xec
000336  f7fffffe          BL       lc640_read_int
00033a  4977              LDR      r1,|L1.1304|
00033c  8008              STRH     r0,[r1,#0]
;;;109    UVNPN=lc640_read_int(EE_UVNPN);
00033e  20ee              MOVS     r0,#0xee
000340  f7fffffe          BL       lc640_read_int
000344  4975              LDR      r1,|L1.1308|
000346  8008              STRH     r0,[r1,#0]
;;;110    TZNPN=lc640_read_int(EE_TZNPN);
000348  20f0              MOVS     r0,#0xf0
00034a  f7fffffe          BL       lc640_read_int
00034e  4974              LDR      r1,|L1.1312|
000350  8008              STRH     r0,[r1,#0]
;;;111    dUNPN=lc640_read_int(EE_dUNPN);
000352  f44f70b6          MOV      r0,#0x16c
000356  f7fffffe          BL       lc640_read_int
00035a  4972              LDR      r1,|L1.1316|
00035c  8008              STRH     r0,[r1,#0]
;;;112    TERMOKOMPENS=lc640_read_int(EE_TERMOKOMP);
00035e  20f2              MOVS     r0,#0xf2
000360  f7fffffe          BL       lc640_read_int
000364  4970              LDR      r1,|L1.1320|
000366  8008              STRH     r0,[r1,#0]
;;;113    TBOXVENTON=lc640_read_int(EE_TBOXVENTON);
000368  20f4              MOVS     r0,#0xf4
00036a  f7fffffe          BL       lc640_read_int
00036e  496f              LDR      r1,|L1.1324|
000370  8008              STRH     r0,[r1,#0]
;;;114    TBOXVENTOFF=lc640_read_int(EE_TBOXVENTOFF);
000372  20f6              MOVS     r0,#0xf6
000374  f7fffffe          BL       lc640_read_int
000378  496d              LDR      r1,|L1.1328|
00037a  8008              STRH     r0,[r1,#0]
;;;115    TBOXWARMON=lc640_read_int(EE_TBOXWARMON);
00037c  20f8              MOVS     r0,#0xf8
00037e  f7fffffe          BL       lc640_read_int
000382  496c              LDR      r1,|L1.1332|
000384  8008              STRH     r0,[r1,#0]
;;;116    TBOXWARMOFF=lc640_read_int(EE_TBOXWARMOFF);
000386  20fa              MOVS     r0,#0xfa
000388  f7fffffe          BL       lc640_read_int
00038c  496a              LDR      r1,|L1.1336|
00038e  8008              STRH     r0,[r1,#0]
;;;117    NUMBYPASS=lc640_read_int(EE_NUMBYPASS);
000390  20fc              MOVS     r0,#0xfc
000392  f7fffffe          BL       lc640_read_int
000396  4969              LDR      r1,|L1.1340|
000398  8008              STRH     r0,[r1,#0]
;;;118    BAT_TYPE=lc640_read_int(EE_BAT_TYPE); 
00039a  f44f7081          MOV      r0,#0x102
00039e  f7fffffe          BL       lc640_read_int
0003a2  4967              LDR      r1,|L1.1344|
0003a4  8008              STRH     r0,[r1,#0]
;;;119    #ifdef UKU_TELECORE2015
;;;120    TELECORE2015_KLIMAT_WARM_SIGNAL =lc640_read_int(EE_TELECORE2015_KLIMAT_WARM_SIGNAL);
;;;121    TELECORE2015_KLIMAT_VENT_SIGNAL =lc640_read_int(EE_TELECORE2015_KLIMAT_VENT_SIGNAL);
;;;122    TELECORE2015_KLIMAT_WARM_ON =lc640_read_int(EE_TELECORE2015_KLIMAT_WARM_ON);
;;;123    TELECORE2015_KLIMAT_WARM_OFF =lc640_read_int(EE_TELECORE2015_KLIMAT_WARM_OFF);
;;;124    TELECORE2015_KLIMAT_CAP =lc640_read_int(EE_TELECORE2015_KLIMAT_CAP);
;;;125    TELECORE2015_KLIMAT_VENT_ON =lc640_read_int(EE_TELECORE2015_KLIMAT_VENT_ON);
;;;126    TELECORE2015_KLIMAT_VENT_OFF =lc640_read_int(EE_TELECORE2015_KLIMAT_VENT_OFF); 
;;;127    TELECORE2015_KLIMAT_VVENT_ON =lc640_read_int(EE_TELECORE2015_KLIMAT_VVENT_ON);
;;;128    TELECORE2015_KLIMAT_VVENT_OFF =lc640_read_int(EE_TELECORE2015_KLIMAT_VVENT_OFF);
;;;129    #endif
;;;130    #ifdef UKU_TELECORE2017
;;;131    TELECORE2017_KLIMAT_WARM_SIGNAL =lc640_read_int(EE_TELECORE2017_KLIMAT_WARM_SIGNAL);
;;;132    TELECORE2017_KLIMAT_VENT_SIGNAL =lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_SIGNAL);
;;;133    TELECORE2017_KLIMAT_WARM_ON =lc640_read_int(EE_TELECORE2017_KLIMAT_WARM_ON);
;;;134    TELECORE2017_KLIMAT_WARM_OFF =lc640_read_int(EE_TELECORE2017_KLIMAT_WARM_OFF);
;;;135    TELECORE2017_KLIMAT_CAP =lc640_read_int(EE_TELECORE2017_KLIMAT_CAP);
;;;136    TELECORE2017_KLIMAT_VENT_ON0=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON0);
;;;137    TELECORE2017_KLIMAT_VENT_ON20=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON20);
;;;138    TELECORE2017_KLIMAT_VENT_ON40=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON40);
;;;139    TELECORE2017_KLIMAT_VENT_ON60=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON60);
;;;140    TELECORE2017_KLIMAT_VENT_ON80=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON80);
;;;141    TELECORE2017_KLIMAT_VENT_ON100=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON100);
;;;142    TELECORE2017_KLIMAT_DVENT_ON0=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON0);
;;;143    TELECORE2017_KLIMAT_DVENT_ON20=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON20);
;;;144    TELECORE2017_KLIMAT_DVENT_ON40=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON40);
;;;145    TELECORE2017_KLIMAT_DVENT_ON60=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON60);
;;;146    TELECORE2017_KLIMAT_DVENT_ON80=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON80);
;;;147    TELECORE2017_KLIMAT_DVENT_ON100=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON100);
;;;148    #endif
;;;149    
;;;150    speedChrgCurr =lc640_read_int(EE_SPEED_CHRG_CURR); 
0003a6  f44f708b          MOV      r0,#0x116
0003aa  f7fffffe          BL       lc640_read_int
0003ae  4965              LDR      r1,|L1.1348|
0003b0  8008              STRH     r0,[r1,#0]
;;;151    speedChrgVolt =lc640_read_int(EE_SPEED_CHRG_VOLT);
0003b2  f44f708c          MOV      r0,#0x118
0003b6  f7fffffe          BL       lc640_read_int
0003ba  4963              LDR      r1,|L1.1352|
0003bc  8008              STRH     r0,[r1,#0]
;;;152    speedChrgTimeInHour =lc640_read_int(EE_SPEED_CHRG_TIME);
0003be  f44f708d          MOV      r0,#0x11a
