; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;8      //-----------------------------------------------
;;;9      void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;26     Kibat0[0]=lc640_read_int(EE_KI0BAT1);
000028  2014              MOVS     r0,#0x14
00002a  f7fffffe          BL       lc640_read_int
00002e  4cf8              LDR      r4,|L1.1040|
000030  8020              STRH     r0,[r4,#0]
;;;27     Kibat0[1]=lc640_read_int(EE_KI0BAT2);
000032  2016              MOVS     r0,#0x16
000034  f7fffffe          BL       lc640_read_int
000038  8060              STRH     r0,[r4,#2]
;;;28     Kibat1[0]=lc640_read_int(EE_KI1BAT1);
00003a  2018              MOVS     r0,#0x18
00003c  f7fffffe          BL       lc640_read_int
000040  4cf4              LDR      r4,|L1.1044|
000042  8020              STRH     r0,[r4,#0]
;;;29     Kibat1[1]=lc640_read_int(EE_KI1BAT2);
000044  201a              MOVS     r0,#0x1a
000046  f7fffffe          BL       lc640_read_int
00004a  8060              STRH     r0,[r4,#2]
;;;30     Ktbat[0]=lc640_read_int(EE_KTBAT1);
00004c  201c              MOVS     r0,#0x1c
00004e  f7fffffe          BL       lc640_read_int
000052  4cf1              LDR      r4,|L1.1048|
000054  8020              STRH     r0,[r4,#0]
;;;31     Ktbat[1]=lc640_read_int(EE_KTBAT2);
000056  201e              MOVS     r0,#0x1e
000058  f7fffffe          BL       lc640_read_int
00005c  8060              STRH     r0,[r4,#2]
;;;32     Kunet=lc640_read_int(EE_KUNET);
00005e  2020              MOVS     r0,#0x20
000060  f7fffffe          BL       lc640_read_int
000064  49ed              LDR      r1,|L1.1052|
000066  8008              STRH     r0,[r1,#0]
;;;33     Kuload=lc640_read_int(EE_KULOAD);
000068  2024              MOVS     r0,#0x24
00006a  f7fffffe          BL       lc640_read_int
00006e  49ec              LDR      r1,|L1.1056|
000070  8008              STRH     r0,[r1,#0]
;;;34     Kunet_ext[0]=lc640_read_int(EE_KUNET_EXT0);
000072  2026              MOVS     r0,#0x26
000074  f7fffffe          BL       lc640_read_int
000078  4cea              LDR      r4,|L1.1060|
00007a  8020              STRH     r0,[r4,#0]
;;;35     Kunet_ext[1]=lc640_read_int(EE_KUNET_EXT1);
00007c  2028              MOVS     r0,#0x28
00007e  f7fffffe          BL       lc640_read_int
000082  8060              STRH     r0,[r4,#2]
;;;36     Kunet_ext[2]=lc640_read_int(EE_KUNET_EXT2);
000084  202a              MOVS     r0,#0x2a
000086  f7fffffe          BL       lc640_read_int
00008a  80a0              STRH     r0,[r4,#4]
;;;37     Kvv_eb2[0]=lc640_read_int(EE_KVV0_EB2);
00008c  2030              MOVS     r0,#0x30
00008e  f7fffffe          BL       lc640_read_int
000092  4ce5              LDR      r4,|L1.1064|
000094  8020              STRH     r0,[r4,#0]
;;;38     Kvv_eb2[1]=lc640_read_int(EE_KVV1_EB2);
000096  2032              MOVS     r0,#0x32
000098  f7fffffe          BL       lc640_read_int
00009c  8060              STRH     r0,[r4,#2]
;;;39     Kvv_eb2[2]=lc640_read_int(EE_KVV2_EB2);
00009e  2034              MOVS     r0,#0x34
0000a0  f7fffffe          BL       lc640_read_int
0000a4  80a0              STRH     r0,[r4,#4]
;;;40     Kpes_eb2[0]=lc640_read_int(EE_KPES0_EB2);
0000a6  2036              MOVS     r0,#0x36
0000a8  f7fffffe          BL       lc640_read_int
0000ac  4cdf              LDR      r4,|L1.1068|
0000ae  8020              STRH     r0,[r4,#0]
;;;41     Kpes_eb2[1]=lc640_read_int(EE_KPES1_EB2);
0000b0  2038              MOVS     r0,#0x38
0000b2  f7fffffe          BL       lc640_read_int
0000b6  8060              STRH     r0,[r4,#2]
;;;42     Kpes_eb2[2]=lc640_read_int(EE_KPES2_EB2);
0000b8  203a              MOVS     r0,#0x3a
0000ba  f7fffffe          BL       lc640_read_int
0000be  80a0              STRH     r0,[r4,#4]
;;;43     KunetA=lc640_read_int(EE_KUNETA);
0000c0  203c              MOVS     r0,#0x3c
0000c2  f7fffffe          BL       lc640_read_int
0000c6  49da              LDR      r1,|L1.1072|
0000c8  8008              STRH     r0,[r1,#0]
;;;44     KunetB=lc640_read_int(EE_KUNETB);
0000ca  203e              MOVS     r0,#0x3e
0000cc  f7fffffe          BL       lc640_read_int
0000d0  49d8              LDR      r1,|L1.1076|
0000d2  8008              STRH     r0,[r1,#0]
;;;45     KunetC=lc640_read_int(EE_KUNETC);
0000d4  2040              MOVS     r0,#0x40
0000d6  f7fffffe          BL       lc640_read_int
0000da  49d7              LDR      r1,|L1.1080|
0000dc  8008              STRH     r0,[r1,#0]
;;;46     Kubps=lc640_read_int(EE_KUBPS);
0000de  2042              MOVS     r0,#0x42
0000e0  f7fffffe          BL       lc640_read_int
0000e4  49d5              LDR      r1,|L1.1084|
0000e6  8008              STRH     r0,[r1,#0]
;;;47     Kuout=lc640_read_int(EE_KUOUT);
0000e8  2044              MOVS     r0,#0x44
0000ea  f7fffffe          BL       lc640_read_int
0000ee  49d4              LDR      r1,|L1.1088|
0000f0  8008              STRH     r0,[r1,#0]
;;;48     
;;;49     Ktext[0]=lc640_read_int(KT_EXT0);
0000f2  20a6              MOVS     r0,#0xa6
0000f4  f7fffffe          BL       lc640_read_int
0000f8  4cd2              LDR      r4,|L1.1092|
0000fa  8020              STRH     r0,[r4,#0]
;;;50     Ktext[1]=lc640_read_int(KT_EXT1);
0000fc  20a8              MOVS     r0,#0xa8
0000fe  f7fffffe          BL       lc640_read_int
000102  8060              STRH     r0,[r4,#2]
;;;51     Ktext[2]=lc640_read_int(KT_EXT2);
000104  20aa              MOVS     r0,#0xaa
000106  f7fffffe          BL       lc640_read_int
00010a  80a0              STRH     r0,[r4,#4]
;;;52     	
;;;53     MAIN_IST=lc640_read_int(EE_MAIN_IST);
00010c  2076              MOVS     r0,#0x76
00010e  f7fffffe          BL       lc640_read_int
000112  49cd              LDR      r1,|L1.1096|
000114  8008              STRH     r0,[r1,#0]
;;;54     UMAX=lc640_read_int(EE_UMAX);
000116  2078              MOVS     r0,#0x78
000118  f7fffffe          BL       lc640_read_int
00011c  49cb              LDR      r1,|L1.1100|
00011e  8008              STRH     r0,[r1,#0]
;;;55     UB0=lc640_read_int(EE_UB0);
000120  207a              MOVS     r0,#0x7a
000122  f7fffffe          BL       lc640_read_int
000126  49ca              LDR      r1,|L1.1104|
000128  8008              STRH     r0,[r1,#0]
;;;56     UB20=lc640_read_int(EE_UB20);
00012a  207c              MOVS     r0,#0x7c
00012c  f7fffffe          BL       lc640_read_int
000130  49c8              LDR      r1,|L1.1108|
000132  8008              STRH     r0,[r1,#0]
;;;57     TMAX=lc640_read_int(EE_TMAX);
000134  207e              MOVS     r0,#0x7e
000136  f7fffffe          BL       lc640_read_int
00013a  49c7              LDR      r1,|L1.1112|
00013c  8008              STRH     r0,[r1,#0]
;;;58     TSIGN=lc640_read_int(EE_TSIGN);
00013e  20c6              MOVS     r0,#0xc6
000140  f7fffffe          BL       lc640_read_int
000144  49c5              LDR      r1,|L1.1116|
000146  8008              STRH     r0,[r1,#0]
;;;59     DU=lc640_read_int(EE_DU);
000148  20c8              MOVS     r0,#0xc8
00014a  f7fffffe          BL       lc640_read_int
00014e  49c4              LDR      r1,|L1.1120|
000150  8008              STRH     r0,[r1,#0]
;;;60     USIGN=lc640_read_int(EE_USIGN);
000152  2082              MOVS     r0,#0x82
000154  f7fffffe          BL       lc640_read_int
000158  49c2              LDR      r1,|L1.1124|
00015a  8008              STRH     r0,[r1,#0]
;;;61     UMN=lc640_read_int(EE_UMN);
00015c  2084              MOVS     r0,#0x84
00015e  f7fffffe          BL       lc640_read_int
000162  49c1              LDR      r1,|L1.1128|
000164  8008              STRH     r0,[r1,#0]
;;;62     ZV_ON=lc640_read_int(EE_ZV_ON);
000166  2086              MOVS     r0,#0x86
000168  f7fffffe          BL       lc640_read_int
00016c  49bf              LDR      r1,|L1.1132|
00016e  8008              STRH     r0,[r1,#0]
;;;63     IKB=lc640_read_int(EE_IKB);
000170  2088              MOVS     r0,#0x88
000172  f7fffffe          BL       lc640_read_int
000176  49be              LDR      r1,|L1.1136|
000178  8008              STRH     r0,[r1,#0]
;;;64     UVZ=lc640_read_int(EE_UVZ);
00017a  20de              MOVS     r0,#0xde
00017c  f7fffffe          BL       lc640_read_int
000180  49bc              LDR      r1,|L1.1140|
000182  8008              STRH     r0,[r1,#0]
;;;65     IMAX=lc640_read_int(EE_IMAX);
000184  208c              MOVS     r0,#0x8c
000186  f7fffffe          BL       lc640_read_int
00018a  49bb              LDR      r1,|L1.1144|
00018c  8008              STRH     r0,[r1,#0]
;;;66     IMIN=lc640_read_int(EE_IMIN);
00018e  208e              MOVS     r0,#0x8e
000190  f7fffffe          BL       lc640_read_int
000194  49b9              LDR      r1,|L1.1148|
000196  8008              STRH     r0,[r1,#0]
;;;67     APV_ON=lc640_read_int(EE_APV_ON);
000198  2090              MOVS     r0,#0x90
00019a  f7fffffe          BL       lc640_read_int
00019e  49b8              LDR      r1,|L1.1152|
0001a0  8008              STRH     r0,[r1,#0]
;;;68     IZMAX=lc640_read_int(EE_IZMAX);
0001a2  2092              MOVS     r0,#0x92
0001a4  f7fffffe          BL       lc640_read_int
0001a8  49b6              LDR      r1,|L1.1156|
0001aa  8008              STRH     r0,[r1,#0]
;;;69     U0B=lc640_read_int(EE_U0B);
0001ac  2094              MOVS     r0,#0x94
0001ae  f7fffffe          BL       lc640_read_int
0001b2  49b5              LDR      r1,|L1.1160|
0001b4  8008              STRH     r0,[r1,#0]
;;;70     TZAS=lc640_read_int(EE_TZAS);
0001b6  2096              MOVS     r0,#0x96
0001b8  f7fffffe          BL       lc640_read_int
0001bc  49b3              LDR      r1,|L1.1164|
0001be  8008              STRH     r0,[r1,#0]
;;;71     NUMIST=lc640_read_int(EE_NUMIST);
0001c0  2098              MOVS     r0,#0x98
0001c2  f7fffffe          BL       lc640_read_int
0001c6  49b2              LDR      r1,|L1.1168|
0001c8  8008              STRH     r0,[r1,#0]
;;;72     gran(&NUMIST,0,8);
0001ca  2208              MOVS     r2,#8
0001cc  2100              MOVS     r1,#0
0001ce  48b0              LDR      r0,|L1.1168|
0001d0  f7fffffe          BL       gran
;;;73     NUMINV=lc640_read_int(EE_NUMINV);
0001d4  209a              MOVS     r0,#0x9a
0001d6  f7fffffe          BL       lc640_read_int
0001da  49ae              LDR      r1,|L1.1172|
0001dc  8008              STRH     r0,[r1,#0]
;;;74     gran(&NUMINV,0,15);
0001de  220f              MOVS     r2,#0xf
0001e0  2100              MOVS     r1,#0
0001e2  48ac              LDR      r0,|L1.1172|
0001e4  f7fffffe          BL       gran
;;;75     NUMSK=lc640_read_int(EE_NUMSK);
0001e8  f44f7017          MOV      r0,#0x25c
0001ec  f7fffffe          BL       lc640_read_int
0001f0  4da9              LDR      r5,|L1.1176|
0001f2  8028              STRH     r0,[r5,#0]
;;;76     NUMDT=lc640_read_int(EE_NUMDT);
0001f4  f240205e          MOV      r0,#0x25e
0001f8  f7fffffe          BL       lc640_read_int
0001fc  4ca7              LDR      r4,|L1.1180|
0001fe  8020              STRH     r0,[r4,#0]
;;;77     NUMAVT=lc640_read_int(EE_NUMAVT);
000200  f2402066          MOV      r0,#0x266
000204  f7fffffe          BL       lc640_read_int
000208  49a5              LDR      r1,|L1.1184|
00020a  8008              STRH     r0,[r1,#0]
;;;78     NUMMAKB=lc640_read_int(EE_NUMMAKB);
00020c  f44f701a          MOV      r0,#0x268
000210  f7fffffe          BL       lc640_read_int
000214  49a3              LDR      r1,|L1.1188|
000216  8008              STRH     r0,[r1,#0]
;;;79     NUMEXT=NUMSK+NUMDT;
000218  8828              LDRH     r0,[r5,#0]  ; NUMSK
00021a  8821              LDRH     r1,[r4,#0]  ; NUMDT
00021c  4408              ADD      r0,r0,r1
00021e  49a2              LDR      r1,|L1.1192|
000220  8008              STRH     r0,[r1,#0]
;;;80     AV_OFF_AVT=lc640_read_int(EE_AV_OFF_AVT);
000222  f04f0080          MOV      r0,#0x80
000226  f7fffffe          BL       lc640_read_int
00022a  49a0              LDR      r1,|L1.1196|
00022c  8008              STRH     r0,[r1,#0]
;;;81     MNEMO_ON=(enum_mnemo_on)lc640_read_int(EE_MNEMO_ON);
00022e  20bc              MOVS     r0,#0xbc
000230  f7fffffe          BL       lc640_read_int
000234  499e              LDR      r1,|L1.1200|
000236  7008              STRB     r0,[r1,#0]
;;;82     MNEMO_TIME=lc640_read_int(EE_MNEMO_TIME);
000238  20be              MOVS     r0,#0xbe
00023a  f7fffffe          BL       lc640_read_int
00023e  499d              LDR      r1,|L1.1204|
000240  8008              STRH     r0,[r1,#0]
;;;83     U_AVT=lc640_read_int(EE_U_AVT);
000242  20c4              MOVS     r0,#0xc4
000244  f7fffffe          BL       lc640_read_int
000248  499b              LDR      r1,|L1.1208|
00024a  8008              STRH     r0,[r1,#0]
;;;84     PAR=lc640_read_int(EE_PAR);
00024c  20ca              MOVS     r0,#0xca
00024e  f7fffffe          BL       lc640_read_int
000252  499a              LDR      r1,|L1.1212|
000254  8008              STRH     r0,[r1,#0]
;;;85     TBATMAX=lc640_read_int(EE_TBATMAX);
000256  20cc              MOVS     r0,#0xcc
000258  f7fffffe          BL       lc640_read_int
00025c  4998              LDR      r1,|L1.1216|
00025e  8008              STRH     r0,[r1,#0]
;;;86     TBATSIGN=lc640_read_int(EE_TBATSIGN);
000260  20ce              MOVS     r0,#0xce
000262  f7fffffe          BL       lc640_read_int
000266  4997              LDR      r1,|L1.1220|
000268  8008              STRH     r0,[r1,#0]
;;;87     UBM_AV=lc640_read_int(EE_UBM_AV);
00026a  f44f7019          MOV      r0,#0x264
00026e  f7fffffe          BL       lc640_read_int
000272  4995              LDR      r1,|L1.1224|
000274  8008              STRH     r0,[r1,#0]
;;;88     RELE_LOG=lc640_read_int(EE_RELE_LOG);
000276  f240206a          MOV      r0,#0x26a
00027a  f7fffffe          BL       lc640_read_int
00027e  4993              LDR      r1,|L1.1228|
000280  8008              STRH     r0,[r1,#0]
;;;89     TBOXMAX=lc640_read_int(EE_TBOXMAX);
000282  20d0              MOVS     r0,#0xd0
000284  f7fffffe          BL       lc640_read_int
000288  4991              LDR      r1,|L1.1232|
00028a  8008              STRH     r0,[r1,#0]
;;;90     TBOXREG=lc640_read_int(EE_TBOXREG);
00028c  20d2              MOVS     r0,#0xd2
00028e  f7fffffe          BL       lc640_read_int
000292  4990              LDR      r1,|L1.1236|
000294  8008              STRH     r0,[r1,#0]
;;;91     TBOXVENTMAX=lc640_read_int(EE_TBOXVENTMAX);
000296  20d4              MOVS     r0,#0xd4
000298  f7fffffe          BL       lc640_read_int
00029c  498e              LDR      r1,|L1.1240|
00029e  8008              STRH     r0,[r1,#0]
;;;92     TLOADDISABLE=lc640_read_int(EE_TLOADDISABLE);
0002a0  20d6              MOVS     r0,#0xd6
0002a2  f7fffffe          BL       lc640_read_int
0002a6  498d              LDR      r1,|L1.1244|
0002a8  8008              STRH     r0,[r1,#0]
;;;93     TLOADENABLE=lc640_read_int(EE_TLOADENABLE);
0002aa  20d8              MOVS     r0,#0xd8
0002ac  f7fffffe          BL       lc640_read_int
0002b0  498b              LDR      r1,|L1.1248|
0002b2  8008              STRH     r0,[r1,#0]
;;;94     TBATDISABLE=lc640_read_int(EE_TBATDISABLE);
0002b4  20da              MOVS     r0,#0xda
0002b6  f7fffffe          BL       lc640_read_int
0002ba  498a              LDR      r1,|L1.1252|
0002bc  8008              STRH     r0,[r1,#0]
;;;95     TBATENABLE=lc640_read_int(EE_TBATENABLE);
0002be  20dc              MOVS     r0,#0xdc
0002c0  f7fffffe          BL       lc640_read_int
0002c4  4988              LDR      r1,|L1.1256|
0002c6  8008              STRH     r0,[r1,#0]
;;;96     TVENTON=lc640_read_int(EE_TVENTON);
0002c8  20e2              MOVS     r0,#0xe2
0002ca  f7fffffe          BL       lc640_read_int
0002ce  4987              LDR      r1,|L1.1260|
0002d0  8008              STRH     r0,[r1,#0]
;;;97     TVENTOFF=lc640_read_int(EE_TVENTOFF);
0002d2  20e4              MOVS     r0,#0xe4
0002d4  f7fffffe          BL       lc640_read_int
0002d8  4985              LDR      r1,|L1.1264|
0002da  8008              STRH     r0,[r1,#0]
;;;98     TWARMON=lc640_read_int(EE_TWARMON);
0002dc  20fe              MOVS     r0,#0xfe
0002de  f7fffffe          BL       lc640_read_int
0002e2  4984              LDR      r1,|L1.1268|
0002e4  8008              STRH     r0,[r1,#0]
;;;99     TWARMOFF=lc640_read_int(EE_TWARMOFF);
0002e6  f44f7080          MOV      r0,#0x100
0002ea  f7fffffe          BL       lc640_read_int
0002ee  4982              LDR      r1,|L1.1272|
0002f0  8008              STRH     r0,[r1,#0]
;;;100    RELEVENTSIGN=(enum_releventsign)lc640_read_int(EE_RELEVENTSIGN);
0002f2  20e6              MOVS     r0,#0xe6
0002f4  f7fffffe          BL       lc640_read_int
0002f8  4980              LDR      r1,|L1.1276|
0002fa  7008              STRB     r0,[r1,#0]
;;;101    NPN_OUT=(enum_npn_out)lc640_read_int(EE_NPN_OUT);
0002fc  20e8              MOVS     r0,#0xe8
0002fe  f7fffffe          BL       lc640_read_int
000302  497f              LDR      r1,|L1.1280|
000304  7008              STRB     r0,[r1,#0]
;;;102    NPN_SIGN=(enum_npn_sign)lc640_read_int(EE_NPN_SIGN);
000306  20ea              MOVS     r0,#0xea
000308  f7fffffe          BL       lc640_read_int
00030c  497d              LDR      r1,|L1.1284|
00030e  7008              STRB     r0,[r1,#0]
;;;103    UONPN=lc640_read_int(EE_UONPN);
000310  20ec              MOVS     r0,#0xec
000312  f7fffffe          BL       lc640_read_int
000316  497c              LDR      r1,|L1.1288|
000318  8008              STRH     r0,[r1,#0]
;;;104    UVNPN=lc640_read_int(EE_UVNPN);
00031a  20ee              MOVS     r0,#0xee
00031c  f7fffffe          BL       lc640_read_int
000320  497a              LDR      r1,|L1.1292|
000322  8008              STRH     r0,[r1,#0]
;;;105    TZNPN=lc640_read_int(EE_TZNPN);
000324  20f0              MOVS     r0,#0xf0
000326  f7fffffe          BL       lc640_read_int
00032a  4979              LDR      r1,|L1.1296|
00032c  8008              STRH     r0,[r1,#0]
;;;106    TERMOKOMPENS=lc640_read_int(EE_TERMOKOMP);
00032e  20f2              MOVS     r0,#0xf2
000330  f7fffffe          BL       lc640_read_int
000334  4977              LDR      r1,|L1.1300|
000336  8008              STRH     r0,[r1,#0]
;;;107    TBOXVENTON=lc640_read_int(EE_TBOXVENTON);
000338  20f4              MOVS     r0,#0xf4
00033a  f7fffffe          BL       lc640_read_int
00033e  4976              LDR      r1,|L1.1304|
000340  8008              STRH     r0,[r1,#0]
;;;108    TBOXVENTOFF=lc640_read_int(EE_TBOXVENTOFF);
000342  20f6              MOVS     r0,#0xf6
000344  f7fffffe          BL       lc640_read_int
000348  4974              LDR      r1,|L1.1308|
00034a  8008              STRH     r0,[r1,#0]
;;;109    TBOXWARMON=lc640_read_int(EE_TBOXWARMON);
00034c  20f8              MOVS     r0,#0xf8
00034e  f7fffffe          BL       lc640_read_int
000352  4973              LDR      r1,|L1.1312|
000354  8008              STRH     r0,[r1,#0]
;;;110    TBOXWARMOFF=lc640_read_int(EE_TBOXWARMOFF);
000356  20fa              MOVS     r0,#0xfa
000358  f7fffffe          BL       lc640_read_int
00035c  4971              LDR      r1,|L1.1316|
00035e  8008              STRH     r0,[r1,#0]
;;;111    NUMBYPASS=lc640_read_int(EE_NUMBYPASS);
000360  20fc              MOVS     r0,#0xfc
000362  f7fffffe          BL       lc640_read_int
000366  4970              LDR      r1,|L1.1320|
000368  8008              STRH     r0,[r1,#0]
;;;112    BAT_TYPE=lc640_read_int(EE_BAT_TYPE); 
00036a  f44f7081          MOV      r0,#0x102
00036e  f7fffffe          BL       lc640_read_int
000372  496e              LDR      r1,|L1.1324|
000374  8008              STRH     r0,[r1,#0]
;;;113    TELECORE2015_KLIMAT_WARM_SIGNAL =lc640_read_int(EE_TELECORE2015_KLIMAT_WARM_SIGNAL);
000376  f44f7082          MOV      r0,#0x104
00037a  f7fffffe          BL       lc640_read_int
00037e  496c              LDR      r1,|L1.1328|
000380  8008              STRH     r0,[r1,#0]
;;;114    TELECORE2015_KLIMAT_VENT_SIGNAL =lc640_read_int(EE_TELECORE2015_KLIMAT_VENT_SIGNAL);
000382  f44f708a          MOV      r0,#0x114
000386  f7fffffe          BL       lc640_read_int
00038a  496a              LDR      r1,|L1.1332|
00038c  8008              STRH     r0,[r1,#0]
;;;115    TELECORE2015_KLIMAT_WARM_ON =lc640_read_int(EE_TELECORE2015_KLIMAT_WARM_ON);
00038e  f44f7083          MOV      r0,#0x106
000392  f7fffffe          BL       lc640_read_int
000396  4968              LDR      r1,|L1.1336|
000398  8008              STRH     r0,[r1,#0]
;;;116    TELECORE2015_KLIMAT_WARM_OFF =lc640_read_int(EE_TELECORE2015_KLIMAT_WARM_OFF);
00039a  f44f7084          MOV      r0,#0x108
00039e  f7fffffe          BL       lc640_read_int
0003a2  4966              LDR      r1,|L1.1340|
0003a4  8008              STRH     r0,[r1,#0]
;;;117    TELECORE2015_KLIMAT_CAP =lc640_read_int(EE_TELECORE2015_KLIMAT_CAP);
0003a6  f44f7085          MOV      r0,#0x10a
0003aa  f7fffffe          BL       lc640_read_int
0003ae  4964              LDR      r1,|L1.1344|
0003b0  8008              STRH     r0,[r1,#0]
;;;118    TELECORE2015_KLIMAT_VENT_ON =lc640_read_int(EE_TELECORE2015_KLIMAT_VENT_ON);
0003b2  f44f7086          MOV      r0,#0x10c
0003b6  f7fffffe          BL       lc640_read_int
0003ba  4962              LDR      r1,|L1.1348|
0003bc  8008              STRH     r0,[r1,#0]
;;;119    TELECORE2015_KLIMAT_VENT_OFF =lc640_read_int(EE_TELECORE2015_KLIMAT_VENT_OFF); 
0003be  f44f7087          MOV      r0,#0x10e
0003c2  f7fffffe          BL       lc640_read_int
0003c6  4960              LDR      r1,|L1.1352|
0003c8  8008              STRH     r0,[r1,#0]
;;;120    TELECORE2015_KLIMAT_VVENT_ON =lc640_read_int(EE_TELECORE2015_KLIMAT_VVENT_ON);
0003ca  f44f7088          MOV      r0,#0x110
0003ce  f7fffffe          BL       lc640_read_int
0003d2  495e              LDR      r1,|L1.1356|
0003d4  8008              STRH     r0,[r1,#0]
;;;121    TELECORE2015_KLIMAT_VVENT_OFF =lc640_read_int(EE_TELECORE2015_KLIMAT_VVENT_OFF);
0003d6  f44f7089          MOV      r0,#0x112
0003da  f7fffffe          BL       lc640_read_int
0003de  495c              LDR      r1,|L1.1360|
0003e0  8008              STRH     r0,[r1,#0]
;;;122    speedChrgCurr =lc640_read_int(EE_SPEED_CHRG_CURR); 
0003e2  f44f708b          MOV      r0,#0x116
0003e6  f7fffffe          BL       lc640_read_int
0003ea  495a              LDR      r1,|L1.1364|
0003ec  8008              STRH     r0,[r1,#0]
;;;123    speedChrgVolt =lc640_read_int(EE_SPEED_CHRG_VOLT);
0003ee  f44f708c          MOV      r0,#0x118
0003f2  f7fffffe          BL       lc640_read_int
0003f6  4958              LDR      r1,|L1.1368|
0003f8  8008              STRH     r0,[r1,#0]
;;;124    speedChrgTimeInHour =lc640_read_int(EE_SPEED_CHRG_TIME);
0003fa  f44f708d          MOV      r0,#0x11a
0003fe  f7fffffe          BL       lc640_read_int
000402  4956              LDR      r1,|L1.1372|
000404  8008              STRH     r0,[r1,#0]
;;;125    speedChrgAvtEn =lc640_read_int(EE_SPEED_CHRG_AVT_EN);
000406  e0ab              B        |L1.1376|
                  |L1.1032|
                          DCD      Kubat
                  |L1.1036|
                          DCD      Kubatm
                  |L1.1040|
                          DCD      Kibat0
                  |L1.1044|
                          DCD      Kibat1
                  |L1.1048|
                          DCD      Ktbat
                  |L1.1052|
                          DCD      Kunet
                  |L1.1056|
                          DCD      Kuload
                  |L1.1060|
                          DCD      Kunet_ext
                  |L1.1064|
                          DCD      Kvv_eb2
                  |L1.1068|
                          DCD      Kpes_eb2
                  |L1.1072|
                          DCD      KunetA
                  |L1.1076|
                          DCD      KunetB
                  |L1.1080|
                          DCD      KunetC
                  |L1.1084|
                          DCD      Kubps
                  |L1.1088|
                          DCD      Kuout
                  |L1.1092|
                          DCD      Ktext
                  |L1.1096|
                          DCD      MAIN_IST
                  |L1.1100|
                          DCD      UMAX
                  |L1.1104|
                          DCD      UB0
                  |L1.1108|
                          DCD      UB20
                  |L1.1112|
                          DCD      TMAX
                  |L1.1116|
                          DCD      TSIGN
                  |L1.1120|
                          DCD      ||DU||
                  |L1.1124|
                          DCD      USIGN
                  |L1.1128|
                          DCD      UMN
                  |L1.1132|
                          DCD      ZV_ON
                  |L1.1136|
                          DCD      IKB
                  |L1.1140|
                          DCD      UVZ
                  |L1.1144|
                          DCD      IMAX
                  |L1.1148|
                          DCD      IMIN
                  |L1.1152|
                          DCD      APV_ON
                  |L1.1156|
                          DCD      IZMAX
                  |L1.1160|
                          DCD      U0B
                  |L1.1164|
                          DCD      TZAS
                  |L1.1168|
                          DCD      NUMIST
                  |L1.1172|
                          DCD      NUMINV
                  |L1.1176|
