; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;8      //-----------------------------------------------
;;;9      void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;26     Kibat0[0]=lc640_read_int(EE_KI0BAT1);
000028  2014              MOVS     r0,#0x14
00002a  f7fffffe          BL       lc640_read_int
00002e  4cf8              LDR      r4,|L1.1040|
000030  8020              STRH     r0,[r4,#0]
;;;27     Kibat0[1]=lc640_read_int(EE_KI0BAT2);
000032  2016              MOVS     r0,#0x16
000034  f7fffffe          BL       lc640_read_int
000038  8060              STRH     r0,[r4,#2]
;;;28     Kibat1[0]=lc640_read_int(EE_KI1BAT1);
00003a  2018              MOVS     r0,#0x18
00003c  f7fffffe          BL       lc640_read_int
000040  4cf4              LDR      r4,|L1.1044|
000042  8020              STRH     r0,[r4,#0]
;;;29     Kibat1[1]=lc640_read_int(EE_KI1BAT2);
000044  201a              MOVS     r0,#0x1a
000046  f7fffffe          BL       lc640_read_int
00004a  8060              STRH     r0,[r4,#2]
;;;30     Ktbat[0]=lc640_read_int(EE_KTBAT1);
00004c  201c              MOVS     r0,#0x1c
00004e  f7fffffe          BL       lc640_read_int
000052  4cf1              LDR      r4,|L1.1048|
000054  8020              STRH     r0,[r4,#0]
;;;31     Ktbat[1]=lc640_read_int(EE_KTBAT2);
000056  201e              MOVS     r0,#0x1e
000058  f7fffffe          BL       lc640_read_int
00005c  8060              STRH     r0,[r4,#2]
;;;32     Kunet=lc640_read_int(EE_KUNET);
00005e  2020              MOVS     r0,#0x20
000060  f7fffffe          BL       lc640_read_int
000064  49ed              LDR      r1,|L1.1052|
000066  8008              STRH     r0,[r1,#0]
;;;33     Kuload=lc640_read_int(EE_KULOAD);
000068  2024              MOVS     r0,#0x24
00006a  f7fffffe          BL       lc640_read_int
00006e  49ec              LDR      r1,|L1.1056|
000070  8008              STRH     r0,[r1,#0]
;;;34     Kunet_ext[0]=lc640_read_int(EE_KUNET_EXT0);
000072  2026              MOVS     r0,#0x26
000074  f7fffffe          BL       lc640_read_int
000078  4cea              LDR      r4,|L1.1060|
00007a  8020              STRH     r0,[r4,#0]
;;;35     Kunet_ext[1]=lc640_read_int(EE_KUNET_EXT1);
00007c  2028              MOVS     r0,#0x28
00007e  f7fffffe          BL       lc640_read_int
000082  8060              STRH     r0,[r4,#2]
;;;36     Kunet_ext[2]=lc640_read_int(EE_KUNET_EXT2);
000084  202a              MOVS     r0,#0x2a
000086  f7fffffe          BL       lc640_read_int
00008a  80a0              STRH     r0,[r4,#4]
;;;37     Kvv_eb2[0]=lc640_read_int(EE_KVV0_EB2);
00008c  2030              MOVS     r0,#0x30
00008e  f7fffffe          BL       lc640_read_int
000092  4ce5              LDR      r4,|L1.1064|
000094  8020              STRH     r0,[r4,#0]
;;;38     Kvv_eb2[1]=lc640_read_int(EE_KVV1_EB2);
000096  2032              MOVS     r0,#0x32
000098  f7fffffe          BL       lc640_read_int
00009c  8060              STRH     r0,[r4,#2]
;;;39     Kvv_eb2[2]=lc640_read_int(EE_KVV2_EB2);
00009e  2034              MOVS     r0,#0x34
0000a0  f7fffffe          BL       lc640_read_int
0000a4  80a0              STRH     r0,[r4,#4]
;;;40     Kpes_eb2[0]=lc640_read_int(EE_KPES0_EB2);
0000a6  2036              MOVS     r0,#0x36
0000a8  f7fffffe          BL       lc640_read_int
0000ac  4cdf              LDR      r4,|L1.1068|
0000ae  8020              STRH     r0,[r4,#0]
;;;41     Kpes_eb2[1]=lc640_read_int(EE_KPES1_EB2);
0000b0  2038              MOVS     r0,#0x38
0000b2  f7fffffe          BL       lc640_read_int
0000b6  8060              STRH     r0,[r4,#2]
;;;42     Kpes_eb2[2]=lc640_read_int(EE_KPES2_EB2);
0000b8  203a              MOVS     r0,#0x3a
0000ba  f7fffffe          BL       lc640_read_int
0000be  80a0              STRH     r0,[r4,#4]
;;;43     KunetA=lc640_read_int(EE_KUNETA);
0000c0  203c              MOVS     r0,#0x3c
0000c2  f7fffffe          BL       lc640_read_int
0000c6  49da              LDR      r1,|L1.1072|
0000c8  8008              STRH     r0,[r1,#0]
;;;44     KunetB=lc640_read_int(EE_KUNETB);
0000ca  203e              MOVS     r0,#0x3e
0000cc  f7fffffe          BL       lc640_read_int
0000d0  49d8              LDR      r1,|L1.1076|
0000d2  8008              STRH     r0,[r1,#0]
;;;45     KunetC=lc640_read_int(EE_KUNETC);
0000d4  2040              MOVS     r0,#0x40
0000d6  f7fffffe          BL       lc640_read_int
0000da  49d7              LDR      r1,|L1.1080|
0000dc  8008              STRH     r0,[r1,#0]
;;;46     
;;;47     Ktext[0]=lc640_read_int(KT_EXT0);
0000de  20a6              MOVS     r0,#0xa6
0000e0  f7fffffe          BL       lc640_read_int
0000e4  4cd5              LDR      r4,|L1.1084|
0000e6  8020              STRH     r0,[r4,#0]
;;;48     Ktext[1]=lc640_read_int(KT_EXT1);
0000e8  20a8              MOVS     r0,#0xa8
0000ea  f7fffffe          BL       lc640_read_int
0000ee  8060              STRH     r0,[r4,#2]
;;;49     Ktext[2]=lc640_read_int(KT_EXT2);
0000f0  20aa              MOVS     r0,#0xaa
0000f2  f7fffffe          BL       lc640_read_int
0000f6  80a0              STRH     r0,[r4,#4]
;;;50     	
;;;51     MAIN_IST=lc640_read_int(EE_MAIN_IST);
0000f8  2076              MOVS     r0,#0x76
0000fa  f7fffffe          BL       lc640_read_int
0000fe  49d0              LDR      r1,|L1.1088|
000100  8008              STRH     r0,[r1,#0]
;;;52     UMAX=lc640_read_int(EE_UMAX);
000102  2078              MOVS     r0,#0x78
000104  f7fffffe          BL       lc640_read_int
000108  49ce              LDR      r1,|L1.1092|
00010a  8008              STRH     r0,[r1,#0]
;;;53     UB0=lc640_read_int(EE_UB0);
00010c  207a              MOVS     r0,#0x7a
00010e  f7fffffe          BL       lc640_read_int
000112  49cd              LDR      r1,|L1.1096|
000114  8008              STRH     r0,[r1,#0]
;;;54     UB20=lc640_read_int(EE_UB20);
000116  207c              MOVS     r0,#0x7c
000118  f7fffffe          BL       lc640_read_int
00011c  49cb              LDR      r1,|L1.1100|
00011e  8008              STRH     r0,[r1,#0]
;;;55     TMAX=lc640_read_int(EE_TMAX);
000120  207e              MOVS     r0,#0x7e
000122  f7fffffe          BL       lc640_read_int
000126  49ca              LDR      r1,|L1.1104|
000128  8008              STRH     r0,[r1,#0]
;;;56     TSIGN=lc640_read_int(EE_TSIGN);
00012a  20c6              MOVS     r0,#0xc6
00012c  f7fffffe          BL       lc640_read_int
000130  49c8              LDR      r1,|L1.1108|
000132  8008              STRH     r0,[r1,#0]
;;;57     DU=lc640_read_int(EE_DU);
000134  20c8              MOVS     r0,#0xc8
000136  f7fffffe          BL       lc640_read_int
00013a  49c7              LDR      r1,|L1.1112|
00013c  8008              STRH     r0,[r1,#0]
;;;58     USIGN=lc640_read_int(EE_USIGN);
00013e  2082              MOVS     r0,#0x82
000140  f7fffffe          BL       lc640_read_int
000144  49c5              LDR      r1,|L1.1116|
000146  8008              STRH     r0,[r1,#0]
;;;59     UMN=lc640_read_int(EE_UMN);
000148  2084              MOVS     r0,#0x84
00014a  f7fffffe          BL       lc640_read_int
00014e  49c4              LDR      r1,|L1.1120|
000150  8008              STRH     r0,[r1,#0]
;;;60     ZV_ON=lc640_read_int(EE_ZV_ON);
000152  2086              MOVS     r0,#0x86
000154  f7fffffe          BL       lc640_read_int
000158  49c2              LDR      r1,|L1.1124|
00015a  8008              STRH     r0,[r1,#0]
;;;61     IKB=lc640_read_int(EE_IKB);
00015c  2088              MOVS     r0,#0x88
00015e  f7fffffe          BL       lc640_read_int
000162  49c1              LDR      r1,|L1.1128|
000164  8008              STRH     r0,[r1,#0]
;;;62     UVZ=lc640_read_int(EE_UVZ);
000166  20de              MOVS     r0,#0xde
000168  f7fffffe          BL       lc640_read_int
00016c  49bf              LDR      r1,|L1.1132|
00016e  8008              STRH     r0,[r1,#0]
;;;63     IMAX=lc640_read_int(EE_IMAX);
000170  208c              MOVS     r0,#0x8c
000172  f7fffffe          BL       lc640_read_int
000176  49be              LDR      r1,|L1.1136|
000178  8008              STRH     r0,[r1,#0]
;;;64     IMIN=lc640_read_int(EE_IMIN);
00017a  208e              MOVS     r0,#0x8e
00017c  f7fffffe          BL       lc640_read_int
000180  49bc              LDR      r1,|L1.1140|
000182  8008              STRH     r0,[r1,#0]
;;;65     APV_ON=lc640_read_int(EE_APV_ON);
000184  2090              MOVS     r0,#0x90
000186  f7fffffe          BL       lc640_read_int
00018a  49bb              LDR      r1,|L1.1144|
00018c  8008              STRH     r0,[r1,#0]
;;;66     IZMAX=lc640_read_int(EE_IZMAX);
00018e  2092              MOVS     r0,#0x92
000190  f7fffffe          BL       lc640_read_int
000194  49b9              LDR      r1,|L1.1148|
000196  8008              STRH     r0,[r1,#0]
;;;67     U0B=lc640_read_int(EE_U0B);
000198  2094              MOVS     r0,#0x94
00019a  f7fffffe          BL       lc640_read_int
00019e  49b8              LDR      r1,|L1.1152|
0001a0  8008              STRH     r0,[r1,#0]
;;;68     TZAS=lc640_read_int(EE_TZAS);
0001a2  2096              MOVS     r0,#0x96
0001a4  f7fffffe          BL       lc640_read_int
0001a8  49b6              LDR      r1,|L1.1156|
0001aa  8008              STRH     r0,[r1,#0]
;;;69     NUMIST=lc640_read_int(EE_NUMIST);
0001ac  2098              MOVS     r0,#0x98
0001ae  f7fffffe          BL       lc640_read_int
0001b2  49b5              LDR      r1,|L1.1160|
0001b4  8008              STRH     r0,[r1,#0]
;;;70     gran(&NUMIST,0,8);
0001b6  2208              MOVS     r2,#8
0001b8  2100              MOVS     r1,#0
0001ba  48b3              LDR      r0,|L1.1160|
0001bc  f7fffffe          BL       gran
;;;71     NUMINV=lc640_read_int(EE_NUMINV);
0001c0  209a              MOVS     r0,#0x9a
0001c2  f7fffffe          BL       lc640_read_int
0001c6  49b1              LDR      r1,|L1.1164|
0001c8  8008              STRH     r0,[r1,#0]
;;;72     gran(&NUMINV,0,15);
0001ca  220f              MOVS     r2,#0xf
0001cc  2100              MOVS     r1,#0
0001ce  48af              LDR      r0,|L1.1164|
0001d0  f7fffffe          BL       gran
;;;73     NUMSK=lc640_read_int(EE_NUMSK);
0001d4  f44f7017          MOV      r0,#0x25c
0001d8  f7fffffe          BL       lc640_read_int
0001dc  4dac              LDR      r5,|L1.1168|
0001de  8028              STRH     r0,[r5,#0]
;;;74     NUMDT=lc640_read_int(EE_NUMDT);
0001e0  f240205e          MOV      r0,#0x25e
0001e4  f7fffffe          BL       lc640_read_int
0001e8  4caa              LDR      r4,|L1.1172|
0001ea  8020              STRH     r0,[r4,#0]
;;;75     NUMAVT=lc640_read_int(EE_NUMAVT);
0001ec  f2402066          MOV      r0,#0x266
0001f0  f7fffffe          BL       lc640_read_int
0001f4  49a8              LDR      r1,|L1.1176|
0001f6  8008              STRH     r0,[r1,#0]
;;;76     NUMMAKB=lc640_read_int(EE_NUMMAKB);
0001f8  f44f701a          MOV      r0,#0x268
0001fc  f7fffffe          BL       lc640_read_int
000200  49a6              LDR      r1,|L1.1180|
000202  8008              STRH     r0,[r1,#0]
;;;77     NUMEXT=NUMSK+NUMDT;
000204  8828              LDRH     r0,[r5,#0]  ; NUMSK
000206  8821              LDRH     r1,[r4,#0]  ; NUMDT
000208  4408              ADD      r0,r0,r1
00020a  49a5              LDR      r1,|L1.1184|
00020c  8008              STRH     r0,[r1,#0]
;;;78     AV_OFF_AVT=lc640_read_int(EE_AV_OFF_AVT);
00020e  f04f0080          MOV      r0,#0x80
000212  f7fffffe          BL       lc640_read_int
000216  49a3              LDR      r1,|L1.1188|
000218  8008              STRH     r0,[r1,#0]
;;;79     MNEMO_ON=(enum_mnemo_on)lc640_read_int(EE_MNEMO_ON);
00021a  20bc              MOVS     r0,#0xbc
00021c  f7fffffe          BL       lc640_read_int
000220  49a1              LDR      r1,|L1.1192|
000222  7008              STRB     r0,[r1,#0]
;;;80     MNEMO_TIME=lc640_read_int(EE_MNEMO_TIME);
000224  20be              MOVS     r0,#0xbe
000226  f7fffffe          BL       lc640_read_int
00022a  49a0              LDR      r1,|L1.1196|
00022c  8008              STRH     r0,[r1,#0]
;;;81     U_AVT=lc640_read_int(EE_U_AVT);
00022e  20c4              MOVS     r0,#0xc4
000230  f7fffffe          BL       lc640_read_int
000234  499e              LDR      r1,|L1.1200|
000236  8008              STRH     r0,[r1,#0]
;;;82     PAR=lc640_read_int(EE_PAR);
000238  20ca              MOVS     r0,#0xca
00023a  f7fffffe          BL       lc640_read_int
00023e  499d              LDR      r1,|L1.1204|
000240  8008              STRH     r0,[r1,#0]
;;;83     TBATMAX=lc640_read_int(EE_TBATMAX);
000242  20cc              MOVS     r0,#0xcc
000244  f7fffffe          BL       lc640_read_int
000248  499b              LDR      r1,|L1.1208|
00024a  8008              STRH     r0,[r1,#0]
;;;84     TBATSIGN=lc640_read_int(EE_TBATSIGN);
00024c  20ce              MOVS     r0,#0xce
00024e  f7fffffe          BL       lc640_read_int
000252  499a              LDR      r1,|L1.1212|
000254  8008              STRH     r0,[r1,#0]
;;;85     UBM_AV=lc640_read_int(EE_UBM_AV);
000256  f44f7019          MOV      r0,#0x264
00025a  f7fffffe          BL       lc640_read_int
00025e  4998              LDR      r1,|L1.1216|
000260  8008              STRH     r0,[r1,#0]
;;;86     RELE_LOG=lc640_read_int(EE_RELE_LOG);
000262  f240206a          MOV      r0,#0x26a
000266  f7fffffe          BL       lc640_read_int
00026a  4996              LDR      r1,|L1.1220|
00026c  8008              STRH     r0,[r1,#0]
;;;87     TBOXMAX=lc640_read_int(EE_TBOXMAX);
00026e  20d0              MOVS     r0,#0xd0
000270  f7fffffe          BL       lc640_read_int
000274  4994              LDR      r1,|L1.1224|
000276  8008              STRH     r0,[r1,#0]
;;;88     TBOXREG=lc640_read_int(EE_TBOXREG);
000278  20d2              MOVS     r0,#0xd2
00027a  f7fffffe          BL       lc640_read_int
00027e  4993              LDR      r1,|L1.1228|
000280  8008              STRH     r0,[r1,#0]
;;;89     TBOXVENTMAX=lc640_read_int(EE_TBOXVENTMAX);
000282  20d4              MOVS     r0,#0xd4
000284  f7fffffe          BL       lc640_read_int
000288  4991              LDR      r1,|L1.1232|
00028a  8008              STRH     r0,[r1,#0]
;;;90     TLOADDISABLE=lc640_read_int(EE_TLOADDISABLE);
00028c  20d6              MOVS     r0,#0xd6
00028e  f7fffffe          BL       lc640_read_int
000292  4990              LDR      r1,|L1.1236|
000294  8008              STRH     r0,[r1,#0]
;;;91     TLOADENABLE=lc640_read_int(EE_TLOADENABLE);
000296  20d8              MOVS     r0,#0xd8
000298  f7fffffe          BL       lc640_read_int
00029c  498e              LDR      r1,|L1.1240|
00029e  8008              STRH     r0,[r1,#0]
;;;92     TBATDISABLE=lc640_read_int(EE_TBATDISABLE);
0002a0  20da              MOVS     r0,#0xda
0002a2  f7fffffe          BL       lc640_read_int
0002a6  498d              LDR      r1,|L1.1244|
0002a8  8008              STRH     r0,[r1,#0]
;;;93     TBATENABLE=lc640_read_int(EE_TBATENABLE);
0002aa  20dc              MOVS     r0,#0xdc
0002ac  f7fffffe          BL       lc640_read_int
0002b0  498b              LDR      r1,|L1.1248|
0002b2  8008              STRH     r0,[r1,#0]
;;;94     TVENTON=lc640_read_int(EE_TVENTON);
0002b4  20e2              MOVS     r0,#0xe2
0002b6  f7fffffe          BL       lc640_read_int
0002ba  498a              LDR      r1,|L1.1252|
0002bc  8008              STRH     r0,[r1,#0]
;;;95     TVENTOFF=lc640_read_int(EE_TVENTOFF);
0002be  20e4              MOVS     r0,#0xe4
0002c0  f7fffffe          BL       lc640_read_int
0002c4  4988              LDR      r1,|L1.1256|
0002c6  8008              STRH     r0,[r1,#0]
;;;96     TWARMON=lc640_read_int(EE_TWARMON);
0002c8  20fe              MOVS     r0,#0xfe
0002ca  f7fffffe          BL       lc640_read_int
0002ce  4987              LDR      r1,|L1.1260|
0002d0  8008              STRH     r0,[r1,#0]
;;;97     TWARMOFF=lc640_read_int(EE_TWARMOFF);
0002d2  f44f7080          MOV      r0,#0x100
0002d6  f7fffffe          BL       lc640_read_int
0002da  4985              LDR      r1,|L1.1264|
0002dc  8008              STRH     r0,[r1,#0]
;;;98     RELEVENTSIGN=(enum_releventsign)lc640_read_int(EE_RELEVENTSIGN);
0002de  20e6              MOVS     r0,#0xe6
0002e0  f7fffffe          BL       lc640_read_int
0002e4  4983              LDR      r1,|L1.1268|
0002e6  7008              STRB     r0,[r1,#0]
;;;99     NPN_OUT=(enum_npn_out)lc640_read_int(EE_NPN_OUT);
0002e8  20e8              MOVS     r0,#0xe8
0002ea  f7fffffe          BL       lc640_read_int
0002ee  4982              LDR      r1,|L1.1272|
0002f0  7008              STRB     r0,[r1,#0]
;;;100    NPN_SIGN=(enum_npn_sign)lc640_read_int(EE_NPN_SIGN);
0002f2  20ea              MOVS     r0,#0xea
0002f4  f7fffffe          BL       lc640_read_int
0002f8  4980              LDR      r1,|L1.1276|
0002fa  7008              STRB     r0,[r1,#0]
;;;101    UONPN=lc640_read_int(EE_UONPN);
0002fc  20ec              MOVS     r0,#0xec
0002fe  f7fffffe          BL       lc640_read_int
000302  497f              LDR      r1,|L1.1280|
000304  8008              STRH     r0,[r1,#0]
;;;102    UVNPN=lc640_read_int(EE_UVNPN);
000306  20ee              MOVS     r0,#0xee
000308  f7fffffe          BL       lc640_read_int
00030c  497d              LDR      r1,|L1.1284|
00030e  8008              STRH     r0,[r1,#0]
;;;103    TZNPN=lc640_read_int(EE_TZNPN);
000310  20f0              MOVS     r0,#0xf0
000312  f7fffffe          BL       lc640_read_int
000316  497c              LDR      r1,|L1.1288|
000318  8008              STRH     r0,[r1,#0]
;;;104    TERMOKOMPENS=lc640_read_int(EE_TERMOKOMP);
00031a  20f2              MOVS     r0,#0xf2
00031c  f7fffffe          BL       lc640_read_int
000320  497a              LDR      r1,|L1.1292|
000322  8008              STRH     r0,[r1,#0]
;;;105    TBOXVENTON=lc640_read_int(EE_TBOXVENTON);
000324  20f4              MOVS     r0,#0xf4
000326  f7fffffe          BL       lc640_read_int
00032a  4979              LDR      r1,|L1.1296|
00032c  8008              STRH     r0,[r1,#0]
;;;106    TBOXVENTOFF=lc640_read_int(EE_TBOXVENTOFF);
00032e  20f6              MOVS     r0,#0xf6
000330  f7fffffe          BL       lc640_read_int
000334  4977              LDR      r1,|L1.1300|
000336  8008              STRH     r0,[r1,#0]
;;;107    TBOXWARMON=lc640_read_int(EE_TBOXWARMON);
000338  20f8              MOVS     r0,#0xf8
00033a  f7fffffe          BL       lc640_read_int
00033e  4976              LDR      r1,|L1.1304|
000340  8008              STRH     r0,[r1,#0]
;;;108    TBOXWARMOFF=lc640_read_int(EE_TBOXWARMOFF);
000342  20fa              MOVS     r0,#0xfa
000344  f7fffffe          BL       lc640_read_int
000348  4974              LDR      r1,|L1.1308|
00034a  8008              STRH     r0,[r1,#0]
;;;109    NUMBYPASS=lc640_read_int(EE_NUMBYPASS);
00034c  20fc              MOVS     r0,#0xfc
00034e  f7fffffe          BL       lc640_read_int
000352  4973              LDR      r1,|L1.1312|
000354  8008              STRH     r0,[r1,#0]
;;;110    BAT_TYPE=lc640_read_int(EE_BAT_TYPE); 
000356  f44f7081          MOV      r0,#0x102
00035a  f7fffffe          BL       lc640_read_int
00035e  4971              LDR      r1,|L1.1316|
000360  8008              STRH     r0,[r1,#0]
;;;111    TELECORE2015_KLIMAT_WARM_SIGNAL =lc640_read_int(EE_TELECORE2015_KLIMAT_WARM_SIGNAL);
000362  f44f7082          MOV      r0,#0x104
000366  f7fffffe          BL       lc640_read_int
00036a  496f              LDR      r1,|L1.1320|
00036c  8008              STRH     r0,[r1,#0]
;;;112    TELECORE2015_KLIMAT_VENT_SIGNAL =lc640_read_int(EE_TELECORE2015_KLIMAT_VENT_SIGNAL);
00036e  f44f708a          MOV      r0,#0x114
000372  f7fffffe          BL       lc640_read_int
000376  496d              LDR      r1,|L1.1324|
000378  8008              STRH     r0,[r1,#0]
;;;113    TELECORE2015_KLIMAT_WARM_ON =lc640_read_int(EE_TELECORE2015_KLIMAT_WARM_ON);
00037a  f44f7083          MOV      r0,#0x106
00037e  f7fffffe          BL       lc640_read_int
000382  496b              LDR      r1,|L1.1328|
000384  8008              STRH     r0,[r1,#0]
;;;114    TELECORE2015_KLIMAT_WARM_OFF =lc640_read_int(EE_TELECORE2015_KLIMAT_WARM_OFF);
000386  f44f7084          MOV      r0,#0x108
00038a  f7fffffe          BL       lc640_read_int
00038e  4969              LDR      r1,|L1.1332|
000390  8008              STRH     r0,[r1,#0]
;;;115    TELECORE2015_KLIMAT_CAP =lc640_read_int(EE_TELECORE2015_KLIMAT_CAP);
000392  f44f7085          MOV      r0,#0x10a
000396  f7fffffe          BL       lc640_read_int
00039a  4967              LDR      r1,|L1.1336|
00039c  8008              STRH     r0,[r1,#0]
;;;116    TELECORE2015_KLIMAT_VENT_ON =lc640_read_int(EE_TELECORE2015_KLIMAT_VENT_ON);
00039e  f44f7086          MOV      r0,#0x10c
0003a2  f7fffffe          BL       lc640_read_int
0003a6  4965              LDR      r1,|L1.1340|
0003a8  8008              STRH     r0,[r1,#0]
;;;117    TELECORE2015_KLIMAT_VENT_OFF =lc640_read_int(EE_TELECORE2015_KLIMAT_VENT_OFF); 
0003aa  f44f7087          MOV      r0,#0x10e
0003ae  f7fffffe          BL       lc640_read_int
0003b2  4963              LDR      r1,|L1.1344|
0003b4  8008              STRH     r0,[r1,#0]
;;;118    TELECORE2015_KLIMAT_VVENT_ON =lc640_read_int(EE_TELECORE2015_KLIMAT_VVENT_ON);
0003b6  f44f7088          MOV      r0,#0x110
0003ba  f7fffffe          BL       lc640_read_int
0003be  4961              LDR      r1,|L1.1348|
0003c0  8008              STRH     r0,[r1,#0]
;;;119    TELECORE2015_KLIMAT_VVENT_OFF =lc640_read_int(EE_TELECORE2015_KLIMAT_VVENT_OFF);
0003c2  f44f7089          MOV      r0,#0x112
0003c6  f7fffffe          BL       lc640_read_int
0003ca  495f              LDR      r1,|L1.1352|
0003cc  8008              STRH     r0,[r1,#0]
;;;120    speedChrgCurr =lc640_read_int(EE_SPEED_CHRG_CURR); 
0003ce  f44f708b          MOV      r0,#0x116
0003d2  f7fffffe          BL       lc640_read_int
0003d6  495d              LDR      r1,|L1.1356|
0003d8  8008              STRH     r0,[r1,#0]
;;;121    speedChrgVolt =lc640_read_int(EE_SPEED_CHRG_VOLT);
0003da  f44f708c          MOV      r0,#0x118
0003de  f7fffffe          BL       lc640_read_int
0003e2  495b              LDR      r1,|L1.1360|
0003e4  8008              STRH     r0,[r1,#0]
;;;122    speedChrgTimeInHour =lc640_read_int(EE_SPEED_CHRG_TIME);
0003e6  f44f708d          MOV      r0,#0x11a
0003ea  f7fffffe          BL       lc640_read_int
0003ee  4959              LDR      r1,|L1.1364|
0003f0  8008              STRH     r0,[r1,#0]
;;;123    speedChrgAvtEn =lc640_read_int(EE_SPEED_CHRG_AVT_EN);
0003f2  f44f708e          MOV      r0,#0x11c
0003f6  f7fffffe          BL       lc640_read_int
0003fa  4957              LDR      r1,|L1.1368|
0003fc  8008              STRH     r0,[r1,#0]
;;;124    speedChrgBlckSrc=lc640_read_int(EE_SPEED_CHRG_BLOCK_SRC);
0003fe  f44f7090          MOV      r0,#0x120
000402  f7fffffe          BL       lc640_read_int
000406  e0a9              B        |L1.1372|
                  |L1.1032|
                          DCD      Kubat
                  |L1.1036|
                          DCD      Kubatm
                  |L1.1040|
                          DCD      Kibat0
                  |L1.1044|
                          DCD      Kibat1
                  |L1.1048|
                          DCD      Ktbat
                  |L1.1052|
                          DCD      Kunet
                  |L1.1056|
                          DCD      Kuload
                  |L1.1060|
                          DCD      Kunet_ext
                  |L1.1064|
                          DCD      Kvv_eb2
                  |L1.1068|
                          DCD      Kpes_eb2
                  |L1.1072|
                          DCD      KunetA
                  |L1.1076|
                          DCD      KunetB
                  |L1.1080|
                          DCD      KunetC
                  |L1.1084|
                          DCD      Ktext
                  |L1.1088|
                          DCD      MAIN_IST
                  |L1.1092|
                          DCD      UMAX
                  |L1.1096|
                          DCD      UB0
                  |L1.1100|
                          DCD      UB20
                  |L1.1104|
                          DCD      TMAX
                  |L1.1108|
                          DCD      TSIGN
                  |L1.1112|
                          DCD      ||DU||
                  |L1.1116|
                          DCD      USIGN
                  |L1.1120|
                          DCD      UMN
                  |L1.1124|
                          DCD      ZV_ON
                  |L1.1128|
                          DCD      IKB
                  |L1.1132|
                          DCD      UVZ
                  |L1.1136|
                          DCD      IMAX
                  |L1.1140|
                          DCD      IMIN
                  |L1.1144|
                          DCD      APV_ON
                  |L1.1148|
                          DCD      IZMAX
                  |L1.1152|
                          DCD      U0B
                  |L1.1156|
                          DCD      TZAS
                  |L1.1160|
                          DCD      NUMIST
                  |L1.1164|
                          DCD      NUMINV
                  |L1.1168|
                          DCD      NUMSK
                  |L1.1172|
                          DCD      NUMDT
                  |L1.1176|
                          DCD      NUMAVT
                  |L1.1180|
                          DCD      NUMMAKB
                  |L1.1184|
