; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\memo.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\memo.d --feedback=.\EXE\UKU_220_IPS_TERMOKOMPENSAT.fed --cpu=Cortex-M3 --apcs=interwork -O1 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU_220_IPS_TERMOKOMPENSAT -DUKU2071x -DAPSENERGIA --omf_browse=.\EXE\memo.crf memo.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  memo_read PROC
;;;9      //-----------------------------------------------
;;;10     void memo_read (void)
000000  e92d47f0          PUSH     {r4-r10,lr}
0000a8  f7fffffe          BL       lc640_read_int
0000ac  4cdf              LDR      r4,|L1.1068|
0000ae  8020              STRH     r0,[r4,#0]
;;;42     Kpes_eb2[1]=lc640_read_int(EE_KPES1_EB2);
0000b0  2038              MOVS     r0,#0x38
0000b2  f7fffffe          BL       lc640_read_int
0000b6  8060              STRH     r0,[r4,#2]
;;;43     Kpes_eb2[2]=lc640_read_int(EE_KPES2_EB2);
0000b8  203a              MOVS     r0,#0x3a
0000ba  f7fffffe          BL       lc640_read_int
0000be  80a0              STRH     r0,[r4,#4]
;;;44     KunetA=lc640_read_int(EE_KUNETA);
0000c0  203c              MOVS     r0,#0x3c
0000c2  f7fffffe          BL       lc640_read_int
0000c6  49da              LDR      r1,|L1.1072|
0000c8  8008              STRH     r0,[r1,#0]
;;;45     KunetB=lc640_read_int(EE_KUNETB);
0000ca  203e              MOVS     r0,#0x3e
0000cc  f7fffffe          BL       lc640_read_int
0000d0  49d8              LDR      r1,|L1.1076|
0000d2  8008              STRH     r0,[r1,#0]
;;;46     KunetC=lc640_read_int(EE_KUNETC);
0000d4  2040              MOVS     r0,#0x40
0000d6  f7fffffe          BL       lc640_read_int
0000da  49d7              LDR      r1,|L1.1080|
0000dc  8008              STRH     r0,[r1,#0]
;;;47     Kubps=lc640_read_int(EE_KUBPS);
0000de  2042              MOVS     r0,#0x42
0000e0  f7fffffe          BL       lc640_read_int
0000e4  49d5              LDR      r1,|L1.1084|
0000e6  8008              STRH     r0,[r1,#0]
;;;48     Kuout=lc640_read_int(EE_KUOUT);
0000e8  2044              MOVS     r0,#0x44
0000ea  f7fffffe          BL       lc640_read_int
0000ee  49d4              LDR      r1,|L1.1088|
0000f0  8008              STRH     r0,[r1,#0]
;;;49     
;;;50     Ktext[0]=lc640_read_int(KT_EXT0);
0000f2  20a6              MOVS     r0,#0xa6
0000f4  f7fffffe          BL       lc640_read_int
0000f8  4cd2              LDR      r4,|L1.1092|
0000fa  8020              STRH     r0,[r4,#0]
;;;51     Ktext[1]=lc640_read_int(KT_EXT1);
0000fc  20a8              MOVS     r0,#0xa8
0000fe  f7fffffe          BL       lc640_read_int
000102  8060              STRH     r0,[r4,#2]
;;;52     Ktext[2]=lc640_read_int(KT_EXT2);
000104  20aa              MOVS     r0,#0xaa
000106  f7fffffe          BL       lc640_read_int
00010a  80a0              STRH     r0,[r4,#4]
;;;53     	
;;;54     MAIN_IST=lc640_read_int(EE_MAIN_IST);
00010c  2076              MOVS     r0,#0x76
00010e  f7fffffe          BL       lc640_read_int
000112  49cd              LDR      r1,|L1.1096|
000114  8008              STRH     r0,[r1,#0]
;;;55     UMAX=lc640_read_int(EE_UMAX);
000116  2078              MOVS     r0,#0x78
000118  f7fffffe          BL       lc640_read_int
00011c  49cb              LDR      r1,|L1.1100|
00011e  8008              STRH     r0,[r1,#0]
;;;56     UB0=lc640_read_int(EE_UB0);
000120  207a              MOVS     r0,#0x7a
000122  f7fffffe          BL       lc640_read_int
000126  49ca              LDR      r1,|L1.1104|
000128  8008              STRH     r0,[r1,#0]
;;;57     UB20=lc640_read_int(EE_UB20);
00012a  207c              MOVS     r0,#0x7c
00012c  f7fffffe          BL       lc640_read_int
000130  49c8              LDR      r1,|L1.1108|
000132  8008              STRH     r0,[r1,#0]
;;;58     TMAX=lc640_read_int(EE_TMAX);
000134  207e              MOVS     r0,#0x7e
000136  f7fffffe          BL       lc640_read_int
00013a  49c7              LDR      r1,|L1.1112|
00013c  8008              STRH     r0,[r1,#0]
;;;59     TSIGN=lc640_read_int(EE_TSIGN);
00013e  20c6              MOVS     r0,#0xc6
000140  f7fffffe          BL       lc640_read_int
000144  49c5              LDR      r1,|L1.1116|
000146  8008              STRH     r0,[r1,#0]
;;;60     DU=lc640_read_int(EE_DU);
000148  20c8              MOVS     r0,#0xc8
00014a  f7fffffe          BL       lc640_read_int
00014e  49c4              LDR      r1,|L1.1120|
000150  8008              STRH     r0,[r1,#0]
;;;61     USIGN=lc640_read_int(EE_USIGN);
000152  2082              MOVS     r0,#0x82
000154  f7fffffe          BL       lc640_read_int
000158  49c2              LDR      r1,|L1.1124|
00015a  8008              STRH     r0,[r1,#0]
;;;62     UMN=lc640_read_int(EE_UMN);
00015c  2084              MOVS     r0,#0x84
00015e  f7fffffe          BL       lc640_read_int
000162  49c1              LDR      r1,|L1.1128|
000164  8008              STRH     r0,[r1,#0]
;;;63     ZV_ON=lc640_read_int(EE_ZV_ON);
000166  2086              MOVS     r0,#0x86
000168  f7fffffe          BL       lc640_read_int
00016c  49bf              LDR      r1,|L1.1132|
00016e  8008              STRH     r0,[r1,#0]
;;;64     IKB=lc640_read_int(EE_IKB);
000170  2088              MOVS     r0,#0x88
000172  f7fffffe          BL       lc640_read_int
000176  49be              LDR      r1,|L1.1136|
000178  8008              STRH     r0,[r1,#0]
;;;65     UVZ=lc640_read_int(EE_UVZ);
00017a  20de              MOVS     r0,#0xde
00017c  f7fffffe          BL       lc640_read_int
000180  49bc              LDR      r1,|L1.1140|
000182  8008              STRH     r0,[r1,#0]
;;;66     IMAX=lc640_read_int(EE_IMAX);
000184  208c              MOVS     r0,#0x8c
000186  f7fffffe          BL       lc640_read_int
00018a  49bb              LDR      r1,|L1.1144|
00018c  8008              STRH     r0,[r1,#0]
;;;67     IMIN=lc640_read_int(EE_IMIN);
00018e  208e              MOVS     r0,#0x8e
000190  f7fffffe          BL       lc640_read_int
000194  49b9              LDR      r1,|L1.1148|
000196  8008              STRH     r0,[r1,#0]
;;;68     APV_ON=lc640_read_int(EE_APV_ON);
000198  2090              MOVS     r0,#0x90
00019a  f7fffffe          BL       lc640_read_int
00019e  49b8              LDR      r1,|L1.1152|
0001a0  8008              STRH     r0,[r1,#0]
;;;69     RS485_QWARZ_DIGIT=lc640_read_int(EE_RS485_QWARZ_DIGIT);
0001a2  f44f70ad          MOV      r0,#0x15a
0001a6  f7fffffe          BL       lc640_read_int
0001aa  49b6              LDR      r1,|L1.1156|
0001ac  8008              STRH     r0,[r1,#0]
;;;70     IZMAX=lc640_read_int(EE_IZMAX);
0001ae  2092              MOVS     r0,#0x92
0001b0  f7fffffe          BL       lc640_read_int
0001b4  49b4              LDR      r1,|L1.1160|
0001b6  8008              STRH     r0,[r1,#0]
;;;71     U0B=lc640_read_int(EE_U0B);
0001b8  2094              MOVS     r0,#0x94
0001ba  f7fffffe          BL       lc640_read_int
0001be  49b3              LDR      r1,|L1.1164|
0001c0  8008              STRH     r0,[r1,#0]
;;;72     TZAS=lc640_read_int(EE_TZAS);
0001c2  2096              MOVS     r0,#0x96
0001c4  f7fffffe          BL       lc640_read_int
0001c8  49b1              LDR      r1,|L1.1168|
0001ca  8008              STRH     r0,[r1,#0]
;;;73     NUMIST=lc640_read_int(EE_NUMIST);
0001cc  2098              MOVS     r0,#0x98
0001ce  f7fffffe          BL       lc640_read_int
0001d2  49b0              LDR      r1,|L1.1172|
0001d4  8008              STRH     r0,[r1,#0]
;;;74     NUMBAT_TELECORE=lc640_read_int(EE_NUMBAT_TELECORE);
0001d6  f44f709b          MOV      r0,#0x136
0001da  f7fffffe          BL       lc640_read_int
0001de  49ae              LDR      r1,|L1.1176|
0001e0  8008              STRH     r0,[r1,#0]
;;;75     //gran(&NUMIST,0,8);
;;;76     NUMINV=lc640_read_int(EE_NUMINV);
0001e2  209a              MOVS     r0,#0x9a
0001e4  f7fffffe          BL       lc640_read_int
0001e8  49ac              LDR      r1,|L1.1180|
0001ea  8008              STRH     r0,[r1,#0]
;;;77     gran(&NUMINV,0,15);
0001ec  220f              MOVS     r2,#0xf
0001ee  2100              MOVS     r1,#0
0001f0  48aa              LDR      r0,|L1.1180|
0001f2  f7fffffe          BL       gran
;;;78     NUMSK=lc640_read_int(EE_NUMSK);
0001f6  f44f7017          MOV      r0,#0x25c
0001fa  f7fffffe          BL       lc640_read_int
0001fe  4da8              LDR      r5,|L1.1184|
000200  8028              STRH     r0,[r5,#0]
;;;79     NUMDT=lc640_read_int(EE_NUMDT);
000202  f240205e          MOV      r0,#0x25e
000206  f7fffffe          BL       lc640_read_int
00020a  4ca6              LDR      r4,|L1.1188|
00020c  8020              STRH     r0,[r4,#0]
;;;80     NUMAVT=lc640_read_int(EE_NUMAVT);
00020e  f2402066          MOV      r0,#0x266
000212  f7fffffe          BL       lc640_read_int
000216  49a4              LDR      r1,|L1.1192|
000218  8008              STRH     r0,[r1,#0]
;;;81     NUMMAKB=lc640_read_int(EE_NUMMAKB);
00021a  f44f701a          MOV      r0,#0x268
00021e  f7fffffe          BL       lc640_read_int
000222  49a2              LDR      r1,|L1.1196|
000224  8008              STRH     r0,[r1,#0]
;;;82     NUMEXT=NUMSK+NUMDT;
000226  8828              LDRH     r0,[r5,#0]  ; NUMSK
000228  8821              LDRH     r1,[r4,#0]  ; NUMDT
00022a  4408              ADD      r0,r0,r1
00022c  49a0              LDR      r1,|L1.1200|
00022e  8008              STRH     r0,[r1,#0]
;;;83     AV_OFF_AVT=lc640_read_int(EE_AV_OFF_AVT);
000230  f04f0080          MOV      r0,#0x80
000234  f7fffffe          BL       lc640_read_int
000238  499e              LDR      r1,|L1.1204|
00023a  8008              STRH     r0,[r1,#0]
;;;84     MNEMO_ON=(enum_mnemo_on)lc640_read_int(EE_MNEMO_ON);
00023c  20bc              MOVS     r0,#0xbc
00023e  f7fffffe          BL       lc640_read_int
000242  499d              LDR      r1,|L1.1208|
000244  7008              STRB     r0,[r1,#0]
;;;85     MNEMO_TIME=lc640_read_int(EE_MNEMO_TIME);
000246  20be              MOVS     r0,#0xbe
000248  f7fffffe          BL       lc640_read_int
00024c  499b              LDR      r1,|L1.1212|
00024e  8008              STRH     r0,[r1,#0]
;;;86     U_AVT=lc640_read_int(EE_U_AVT);
000250  20c4              MOVS     r0,#0xc4
000252  f7fffffe          BL       lc640_read_int
000256  499a              LDR      r1,|L1.1216|
000258  8008              STRH     r0,[r1,#0]
;;;87     PAR=lc640_read_int(EE_PAR);
00025a  20ca              MOVS     r0,#0xca
00025c  f7fffffe          BL       lc640_read_int
000260  4998              LDR      r1,|L1.1220|
000262  8008              STRH     r0,[r1,#0]
;;;88     TBATMAX=lc640_read_int(EE_TBATMAX);
000264  20cc              MOVS     r0,#0xcc
000266  f7fffffe          BL       lc640_read_int
00026a  4997              LDR      r1,|L1.1224|
00026c  8008              STRH     r0,[r1,#0]
;;;89     TBATSIGN=lc640_read_int(EE_TBATSIGN);
00026e  20ce              MOVS     r0,#0xce
000270  f7fffffe          BL       lc640_read_int
000274  4995              LDR      r1,|L1.1228|
000276  8008              STRH     r0,[r1,#0]
;;;90     UBM_AV=lc640_read_int(EE_UBM_AV);
000278  f44f7019          MOV      r0,#0x264
00027c  f7fffffe          BL       lc640_read_int
000280  4993              LDR      r1,|L1.1232|
000282  8008              STRH     r0,[r1,#0]
;;;91     RELE_LOG=lc640_read_int(EE_RELE_LOG);
000284  f240206a          MOV      r0,#0x26a
000288  f7fffffe          BL       lc640_read_int
00028c  4991              LDR      r1,|L1.1236|
00028e  8008              STRH     r0,[r1,#0]
;;;92     TBOXMAX=lc640_read_int(EE_TBOXMAX);
000290  20d0              MOVS     r0,#0xd0
000292  f7fffffe          BL       lc640_read_int
000296  4990              LDR      r1,|L1.1240|
000298  8008              STRH     r0,[r1,#0]
;;;93     TBOXREG=lc640_read_int(EE_TBOXREG);
00029a  20d2              MOVS     r0,#0xd2
00029c  f7fffffe          BL       lc640_read_int
0002a0  498e              LDR      r1,|L1.1244|
0002a2  8008              STRH     r0,[r1,#0]
;;;94     TBOXVENTMAX=lc640_read_int(EE_TBOXVENTMAX);
0002a4  20d4              MOVS     r0,#0xd4
0002a6  f7fffffe          BL       lc640_read_int
0002aa  498d              LDR      r1,|L1.1248|
0002ac  8008              STRH     r0,[r1,#0]
;;;95     TLOADDISABLE=lc640_read_int(EE_TLOADDISABLE);
0002ae  20d6              MOVS     r0,#0xd6
0002b0  f7fffffe          BL       lc640_read_int
0002b4  498b              LDR      r1,|L1.1252|
0002b6  8008              STRH     r0,[r1,#0]
;;;96     TLOADENABLE=lc640_read_int(EE_TLOADENABLE);
0002b8  20d8              MOVS     r0,#0xd8
0002ba  f7fffffe          BL       lc640_read_int
0002be  498a              LDR      r1,|L1.1256|
0002c0  8008              STRH     r0,[r1,#0]
;;;97     TBATDISABLE=lc640_read_int(EE_TBATDISABLE);
0002c2  20da              MOVS     r0,#0xda
0002c4  f7fffffe          BL       lc640_read_int
0002c8  4988              LDR      r1,|L1.1260|
0002ca  8008              STRH     r0,[r1,#0]
;;;98     TBATENABLE=lc640_read_int(EE_TBATENABLE);
0002cc  20dc              MOVS     r0,#0xdc
0002ce  f7fffffe          BL       lc640_read_int
0002d2  4987              LDR      r1,|L1.1264|
0002d4  8008              STRH     r0,[r1,#0]
;;;99     TVENTON=lc640_read_int(EE_TVENTON);
0002d6  20e2              MOVS     r0,#0xe2
0002d8  f7fffffe          BL       lc640_read_int
0002dc  4985              LDR      r1,|L1.1268|
0002de  8008              STRH     r0,[r1,#0]
;;;100    TVENTOFF=lc640_read_int(EE_TVENTOFF);
0002e0  20e4              MOVS     r0,#0xe4
0002e2  f7fffffe          BL       lc640_read_int
0002e6  4984              LDR      r1,|L1.1272|
0002e8  8008              STRH     r0,[r1,#0]
;;;101    TWARMON=lc640_read_int(EE_TWARMON);
0002ea  20fe              MOVS     r0,#0xfe
0002ec  f7fffffe          BL       lc640_read_int
0002f0  4982              LDR      r1,|L1.1276|
0002f2  8008              STRH     r0,[r1,#0]
;;;102    TWARMOFF=lc640_read_int(EE_TWARMOFF);
0002f4  f44f7080          MOV      r0,#0x100
0002f8  f7fffffe          BL       lc640_read_int
0002fc  4980              LDR      r1,|L1.1280|
0002fe  8008              STRH     r0,[r1,#0]
;;;103    RELEVENTSIGN=(enum_releventsign)lc640_read_int(EE_RELEVENTSIGN);
000300  20e6              MOVS     r0,#0xe6
000302  f7fffffe          BL       lc640_read_int
000306  497f              LDR      r1,|L1.1284|
000308  7008              STRB     r0,[r1,#0]
;;;104    NPN_OUT=(enum_npn_out)lc640_read_int(EE_NPN_OUT);
00030a  20e8              MOVS     r0,#0xe8
00030c  f7fffffe          BL       lc640_read_int
000310  497d              LDR      r1,|L1.1288|
000312  7008              STRB     r0,[r1,#0]
;;;105    NPN_SIGN=(enum_npn_sign)lc640_read_int(EE_NPN_SIGN);
000314  20ea              MOVS     r0,#0xea
000316  f7fffffe          BL       lc640_read_int
00031a  497c              LDR      r1,|L1.1292|
00031c  7008              STRB     r0,[r1,#0]
;;;106    UONPN=lc640_read_int(EE_UONPN);
00031e  20ec              MOVS     r0,#0xec
000320  f7fffffe          BL       lc640_read_int
000324  497a              LDR      r1,|L1.1296|
000326  8008              STRH     r0,[r1,#0]
;;;107    UVNPN=lc640_read_int(EE_UVNPN);
000328  20ee              MOVS     r0,#0xee
00032a  f7fffffe          BL       lc640_read_int
00032e  4979              LDR      r1,|L1.1300|
000330  8008              STRH     r0,[r1,#0]
;;;108    TZNPN=lc640_read_int(EE_TZNPN);
000332  20f0              MOVS     r0,#0xf0
000334  f7fffffe          BL       lc640_read_int
000338  4977              LDR      r1,|L1.1304|
00033a  8008              STRH     r0,[r1,#0]
;;;109    TERMOKOMPENS=lc640_read_int(EE_TERMOKOMP);
00033c  20f2              MOVS     r0,#0xf2
00033e  f7fffffe          BL       lc640_read_int
000342  4976              LDR      r1,|L1.1308|
000344  8008              STRH     r0,[r1,#0]
;;;110    TBOXVENTON=lc640_read_int(EE_TBOXVENTON);
000346  20f4              MOVS     r0,#0xf4
000348  f7fffffe          BL       lc640_read_int
00034c  4974              LDR      r1,|L1.1312|
00034e  8008              STRH     r0,[r1,#0]
;;;111    TBOXVENTOFF=lc640_read_int(EE_TBOXVENTOFF);
000350  20f6              MOVS     r0,#0xf6
000352  f7fffffe          BL       lc640_read_int
000356  4973              LDR      r1,|L1.1316|
000358  8008              STRH     r0,[r1,#0]
;;;112    TBOXWARMON=lc640_read_int(EE_TBOXWARMON);
00035a  20f8              MOVS     r0,#0xf8
00035c  f7fffffe          BL       lc640_read_int
000360  4971              LDR      r1,|L1.1320|
000362  8008              STRH     r0,[r1,#0]
;;;113    TBOXWARMOFF=lc640_read_int(EE_TBOXWARMOFF);
000364  20fa              MOVS     r0,#0xfa
000366  f7fffffe          BL       lc640_read_int
00036a  4970              LDR      r1,|L1.1324|
00036c  8008              STRH     r0,[r1,#0]
;;;114    NUMBYPASS=lc640_read_int(EE_NUMBYPASS);
00036e  20fc              MOVS     r0,#0xfc
000370  f7fffffe          BL       lc640_read_int
000374  496e              LDR      r1,|L1.1328|
000376  8008              STRH     r0,[r1,#0]
;;;115    BAT_TYPE=lc640_read_int(EE_BAT_TYPE); 
000378  f44f7081          MOV      r0,#0x102
00037c  f7fffffe          BL       lc640_read_int
000380  496c              LDR      r1,|L1.1332|
000382  8008              STRH     r0,[r1,#0]
;;;116    #ifdef UKU_TELECORE2015
;;;117    TELECORE2015_KLIMAT_WARM_SIGNAL =lc640_read_int(EE_TELECORE2015_KLIMAT_WARM_SIGNAL);
;;;118    TELECORE2015_KLIMAT_VENT_SIGNAL =lc640_read_int(EE_TELECORE2015_KLIMAT_VENT_SIGNAL);
;;;119    TELECORE2015_KLIMAT_WARM_ON =lc640_read_int(EE_TELECORE2015_KLIMAT_WARM_ON);
;;;120    TELECORE2015_KLIMAT_WARM_OFF =lc640_read_int(EE_TELECORE2015_KLIMAT_WARM_OFF);
;;;121    TELECORE2015_KLIMAT_CAP =lc640_read_int(EE_TELECORE2015_KLIMAT_CAP);
;;;122    TELECORE2015_KLIMAT_VENT_ON =lc640_read_int(EE_TELECORE2015_KLIMAT_VENT_ON);
;;;123    TELECORE2015_KLIMAT_VENT_OFF =lc640_read_int(EE_TELECORE2015_KLIMAT_VENT_OFF); 
;;;124    TELECORE2015_KLIMAT_VVENT_ON =lc640_read_int(EE_TELECORE2015_KLIMAT_VVENT_ON);
;;;125    TELECORE2015_KLIMAT_VVENT_OFF =lc640_read_int(EE_TELECORE2015_KLIMAT_VVENT_OFF);
;;;126    #endif
;;;127    #ifdef UKU_TELECORE2017
;;;128    TELECORE2017_KLIMAT_WARM_SIGNAL =lc640_read_int(EE_TELECORE2017_KLIMAT_WARM_SIGNAL);
;;;129    TELECORE2017_KLIMAT_VENT_SIGNAL =lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_SIGNAL);
;;;130    TELECORE2017_KLIMAT_WARM_ON =lc640_read_int(EE_TELECORE2017_KLIMAT_WARM_ON);
;;;131    TELECORE2017_KLIMAT_WARM_OFF =lc640_read_int(EE_TELECORE2017_KLIMAT_WARM_OFF);
;;;132    TELECORE2017_KLIMAT_CAP =lc640_read_int(EE_TELECORE2017_KLIMAT_CAP);
;;;133    TELECORE2017_KLIMAT_VENT_ON0=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON0);
;;;134    TELECORE2017_KLIMAT_VENT_ON20=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON20);
;;;135    TELECORE2017_KLIMAT_VENT_ON40=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON40);
;;;136    TELECORE2017_KLIMAT_VENT_ON60=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON60);
;;;137    TELECORE2017_KLIMAT_VENT_ON80=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON80);
;;;138    TELECORE2017_KLIMAT_VENT_ON100=lc640_read_int(EE_TELECORE2017_KLIMAT_VENT_ON100);
;;;139    TELECORE2017_KLIMAT_DVENT_ON0=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON0);
;;;140    TELECORE2017_KLIMAT_DVENT_ON20=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON20);
;;;141    TELECORE2017_KLIMAT_DVENT_ON40=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON40);
;;;142    TELECORE2017_KLIMAT_DVENT_ON60=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON60);
;;;143    TELECORE2017_KLIMAT_DVENT_ON80=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON80);
;;;144    TELECORE2017_KLIMAT_DVENT_ON100=lc640_read_int(EE_TELECORE2017_KLIMAT_DVENT_ON100);
;;;145    #endif
;;;146    
;;;147    speedChrgCurr =lc640_read_int(EE_SPEED_CHRG_CURR); 
000384  f44f708b          MOV      r0,#0x116
000388  f7fffffe          BL       lc640_read_int
00038c  496a              LDR      r1,|L1.1336|
00038e  8008              STRH     r0,[r1,#0]
;;;148    speedChrgVolt =lc640_read_int(EE_SPEED_CHRG_VOLT);
000390  f44f708c          MOV      r0,#0x118
000394  f7fffffe          BL       lc640_read_int
000398  4968              LDR      r1,|L1.1340|
00039a  8008              STRH     r0,[r1,#0]
;;;149    speedChrgTimeInHour =lc640_read_int(EE_SPEED_CHRG_TIME);
00039c  f44f708d          MOV      r0,#0x11a
0003a0  f7fffffe          BL       lc640_read_int
0003a4  4966              LDR      r1,|L1.1344|
0003a6  8008              STRH     r0,[r1,#0]
;;;150    speedChrgAvtEn =lc640_read_int(EE_SPEED_CHRG_AVT_EN);
0003a8  f44f708e          MOV      r0,#0x11c
0003ac  f7fffffe          BL       lc640_read_int
0003b0  4964              LDR      r1,|L1.1348|
0003b2  8008              STRH     r0,[r1,#0]
;;;151    speedChrgBlckSrc=lc640_read_int(EE_SPEED_CHRG_BLOCK_SRC);
0003b4  f44f7090          MOV      r0,#0x120
0003b8  f7fffffe          BL       lc640_read_int
0003bc  4962              LDR      r1,|L1.1352|
0003be  8008              STRH     r0,[r1,#0]
